

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed May 18 22:23:53 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
  4621  0573  00D5               	movwf	?___fladd+1
  4622  0574  3000               	movlw	0
  4623  0575  00D4               	movwf	?___fladd
  4624  0576  2E13               	goto	i1l520
  4625  0577                     i1l1658:
  4626  0577  3001               	movlw	1
  4627  0578  00DC               	movwf	??___fladd
  4628  0579                     u192_25:
  4629  0579  1003               	clrc
  4630  057A  0DD4               	rlf	___fladd@b,f
  4631  057B  0DD5               	rlf	___fladd@b+1,f
  4632  057C  0DD6               	rlf	___fladd@b+2,f
  4633  057D  0DD7               	rlf	___fladd@b+3,f
  4634  057E  0BDC               	decfsz	??___fladd,f
  4635  057F  2D79               	goto	u192_25
  4636  0580                     i1l1660:
  4637  0580  1FE7               	btfss	___fladd@grs,7
  4638  0581  2D83               	goto	u193_21
  4639  0582  2D84               	goto	u193_20
  4640  0583                     u193_21:
  4641  0583  2D85               	goto	i1l532
  4642  0584                     u193_20:
  4643  0584                     i1l1662:
  4644  0584  1454               	bsf	___fladd@b,0
  4645  0585                     i1l532:
  4646  0585  1C67               	btfss	___fladd@grs,0
  4647  0586  2D88               	goto	u194_21
  4648  0587  2D89               	goto	u194_20
  4649  0588                     u194_21:
  4650  0588  2D8C               	goto	i1l1666
  4651  0589                     u194_20:
  4652  0589                     i1l1664:
  4653  0589  1403               	setc
  4654  058A  0DE7               	rlf	___fladd@grs,f
  4655  058B  2D8E               	goto	i1l1668
  4656  058C                     i1l1666:
  4657  058C  1003               	clrc
  4658  058D  0DE7               	rlf	___fladd@grs,f
  4659  058E                     i1l1668:
  4660  058E  0866               	movf	___fladd@bexp,w
  4661  058F  1903               	btfsc	3,2
  4662  0590  2D92               	goto	u195_21
  4663  0591  2D93               	goto	u195_20
  4664  0592                     u195_21:
  4665  0592  2D95               	goto	i1l1672
  4666  0593                     u195_20:
  4667  0593                     i1l1670:
  4668  0593  3001               	movlw	1
  4669  0594  02E6               	subwf	___fladd@bexp,f
  4670  0595                     i1l1672:
  4671  0595  1FD6               	btfss	___fladd@b+2,7
  4672  0596  2D98               	goto	u196_21
  4673  0597  2D99               	goto	u196_20
  4674  0598                     u196_21:
  4675  0598  2D77               	goto	i1l1658
  4676  0599                     u196_20:
  4677  0599                     i1l1674:
  4678  0599  01E5               	clrf	___fladd@aexp
  4679  059A                     i1l1676:
  4680  059A  1FE7               	btfss	___fladd@grs,7
  4681  059B  2D9D               	goto	u197_21
  4682  059C  2D9E               	goto	u197_20
  4683  059D                     u197_21:
  4684  059D  2DAC               	goto	i1l1684
  4685  059E                     u197_20:
  4686  059E                     i1l1678:
  4687  059E  0867               	movf	___fladd@grs,w
  4688  059F  397F               	andlw	127
  4689  05A0  1903               	btfsc	3,2
  4690  05A1  2DA3               	goto	u198_21
  4691  05A2  2DA4               	goto	u198_20
  4692  05A3                     u198_21:
  4693  05A3  2DA7               	goto	i1l538
  4694  05A4                     u198_20:
  4695  05A4                     i1l1680:
  4696  05A4  01E5               	clrf	___fladd@aexp
  4697  05A5  0AE5               	incf	___fladd@aexp,f
  4698  05A6  2DAC               	goto	i1l1684
  4699  05A7                     i1l538:
  4700  05A7  1C54               	btfss	___fladd@b,0
  4701  05A8  2DAA               	goto	u199_21
  4702  05A9  2DAB               	goto	u199_20
  4703  05AA                     u199_21:
  4704  05AA  2DAC               	goto	i1l1684
  4705  05AB                     u199_20:
  4706  05AB  2DA4               	goto	i1l1680
  4707  05AC                     i1l1684:
  4708  05AC  0865               	movf	___fladd@aexp,w
  4709  05AD  1903               	btfsc	3,2
  4710  05AE  2DB0               	goto	u200_21
  4711  05AF  2DB1               	goto	u200_20
  4712  05B0                     u200_21:
  4713  05B0  2DE5               	goto	i1l541
  4714  05B1                     u200_20:
  4715  05B1                     i1l1686:
  4716  05B1  3001               	movlw	1
  4717  05B2  07D4               	addwf	___fladd@b,f
  4718  05B3  3000               	movlw	0
  4719  05B4  1803               	skipnc
  4720  05B5  3001               	movlw	1
  4721  05B6  07D5               	addwf	___fladd@b+1,f
  4722  05B7  3000               	movlw	0
  4723  05B8  1803               	skipnc
  4724  05B9  3001               	movlw	1
  4725  05BA  07D6               	addwf	___fladd@b+2,f
  4726  05BB  3000               	movlw	0
  4727  05BC  1803               	skipnc
  4728  05BD  3001               	movlw	1
  4729  05BE  07D7               	addwf	___fladd@b+3,f
  4730  05BF                     i1l1688:
  4731  05BF  1C57               	btfss	___fladd@b+3,0
  4732  05C0  2DC2               	goto	u201_21
  4733  05C1  2DC3               	goto	u201_20
  4734  05C2                     u201_21:
  4735  05C2  2DE5               	goto	i1l541
  4736  05C3                     u201_20:
  4737  05C3                     i1l1690:
  4738  05C3  0854               	movf	___fladd@b,w
  4739  05C4  00DC               	movwf	??___fladd
  4740  05C5  0855               	movf	___fladd@b+1,w
  4741  05C6  00DD               	movwf	??___fladd+1
  4742  05C7  0856               	movf	___fladd@b+2,w
  4743  05C8  00DE               	movwf	??___fladd+2
  4744  05C9  0857               	movf	___fladd@b+3,w
  4745  05CA  00DF               	movwf	??___fladd+3
  4746  05CB  3001               	movlw	1
  4747  05CC  00E0               	movwf	??___fladd+4
  4748  05CD                     u202_25:
  4749  05CD  0D5F               	rlf	??___fladd+3,w
  4750  05CE  0CDF               	rrf	??___fladd+3,f
  4751  05CF  0CDE               	rrf	??___fladd+2,f
  4752  05D0  0CDD               	rrf	??___fladd+1,f
  4753  05D1  0CDC               	rrf	??___fladd,f
  4754  05D2                     u202_20:
  4755  05D2  0BE0               	decfsz	??___fladd+4,f
  4756  05D3  2DCD               	goto	u202_25
  4757  05D4  085F               	movf	??___fladd+3,w
  4758  05D5  00D7               	movwf	___fladd@b+3
  4759  05D6  085E               	movf	??___fladd+2,w
  4760  05D7  00D6               	movwf	___fladd@b+2
  4761  05D8  085D               	movf	??___fladd+1,w
  4762  05D9  00D5               	movwf	___fladd@b+1
  4763  05DA  085C               	movf	??___fladd,w
  4764  05DB  00D4               	movwf	___fladd@b
  4765  05DC  0A66               	incf	___fladd@bexp,w
  4766  05DD  1903               	btfsc	3,2
  4767  05DE  2DE0               	goto	u203_21
  4768  05DF  2DE1               	goto	u203_20
  4769  05E0                     u203_21:
  4770  05E0  2DE5               	goto	i1l541
  4771  05E1                     u203_20:
  4772  05E1                     i1l1692:
  4773  05E1  3001               	movlw	1
  4774  05E2  00DC               	movwf	??___fladd
  4775  05E3  085C               	movf	??___fladd,w
  4776  05E4  07E6               	addwf	___fladd@bexp,f
  4777  05E5                     i1l541:
  4778  05E5  0A66               	incf	___fladd@bexp,w
  4779  05E6  1903               	btfsc	3,2
  4780  05E7  2DE9               	goto	u204_21
  4781  05E8  2DEA               	goto	u204_20
  4782  05E9                     u204_21:
  4783  05E9  2DEF               	goto	i1l1696
  4784  05EA                     u204_20:
  4785  05EA                     i1l1694:
  4786  05EA  0866               	movf	___fladd@bexp,w
  4787  05EB  1D03               	btfss	3,2
  4788  05EC  2DEE               	goto	u205_21
  4789  05ED  2DEF               	goto	u205_20
  4790  05EE                     u205_21:
  4791  05EE  2DFD               	goto	i1l1702
  4792  05EF                     u205_20:
  4793  05EF                     i1l1696:
  4794  05EF  3000               	movlw	0
  4795  05F0  00D7               	movwf	___fladd@b+3
  4796  05F1  3000               	movlw	0
  4797  05F2  00D6               	movwf	___fladd@b+2
  4798  05F3  3000               	movlw	0
  4799  05F4  00D5               	movwf	___fladd@b+1
  4800  05F5  3000               	movlw	0
  4801  05F6  00D4               	movwf	___fladd@b
  4802  05F7                     i1l1698:
  4803  05F7  0866               	movf	___fladd@bexp,w
  4804  05F8  1D03               	btfss	3,2
  4805  05F9  2DFB               	goto	u206_21
  4806  05FA  2DFC               	goto	u206_20
  4807  05FB                     u206_21:
  4808  05FB  2DFD               	goto	i1l1702
  4809  05FC                     u206_20:
  4810  05FC                     i1l1700:
  4811  05FC  01E4               	clrf	___fladd@signs
  4812  05FD                     i1l1702:
  4813  05FD  1C66               	btfss	___fladd@bexp,0
  4814  05FE  2E00               	goto	u207_21
  4815  05FF  2E01               	goto	u207_20
  4816  0600                     u207_21:
  4817  0600  2E03               	goto	i1l1706
  4818  0601                     u207_20:
  4819  0601                     i1l1704:
  4820  0601  17D6               	bsf	___fladd@b+2,7
  4821  0602  2E07               	goto	i1l549
  4822  0603                     i1l1706:
  4823  0603  307F               	movlw	127
  4824  0604  00DC               	movwf	??___fladd
  4825  0605  085C               	movf	??___fladd,w
  4826  0606  05D6               	andwf	___fladd@b+2,f
  4827  0607                     i1l549:
  4828  0607  0866               	movf	___fladd@bexp,w
  4829  0608  00DC               	movwf	??___fladd
  4830  0609  1003               	clrc
  4831  060A  0C5C               	rrf	??___fladd,w
  4832  060B  00DD               	movwf	??___fladd+1
  4833  060C  085D               	movf	??___fladd+1,w
  4834  060D  00D7               	movwf	___fladd@b+3
  4835  060E                     i1l1708:
  4836  060E  1FE4               	btfss	___fladd@signs,7
  4837  060F  2E11               	goto	u208_21
  4838  0610  2E12               	goto	u208_20
  4839  0611                     u208_21:
  4840  0611  2E13               	goto	i1l550
  4841  0612                     u208_20:
  4842  0612                     i1l1710:
  4843  0612  17D7               	bsf	___fladd@b+3,7
  4844  0613                     i1l550:
  4845  0613                     i1l520:
  4846  0613  0008               	return
  4847  0614                     __end_of___fladd:
  4848  007E                     btemp	set	126	;btemp
  4849  007E                     wtemp0	set	126
  4850                           
  4851                           	psect	idloc
  4852                           
  4853                           ;Config register IDLOC0 @ 0x2000
  4854                           ;	unspecified, using default values
  4855  2000                     	org	8192
  4856  2000  3FFF               	dw	16383
  4857                           
  4858                           ;Config register IDLOC1 @ 0x2001
  4859                           ;	unspecified, using default values
  4860  2001                     	org	8193
  4861  2001  3FFF               	dw	16383
  4862                           
  4863                           ;Config register IDLOC2 @ 0x2002
  4864                           ;	unspecified, using default values
  4865  2002                     	org	8194
  4866  2002  3FFF               	dw	16383
  4867                           
  4868                           ;Config register IDLOC3 @ 0x2003
  4869                           ;	unspecified, using default values
  4870  2003                     	org	8195
  4871  2003  3FFF               	dw	16383
  4872                           
  4873                           	psect	config
  4874                           
  4875                           ;Config register CONFIG1 @ 0x2007
  4876                           ;	Oscillator Selection bits
  4877                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4878                           ;	Watchdog Timer Enable bit
  4879                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4880                           ;	Power-up Timer Enable bit
  4881                           ;	PWRTE = OFF, PWRT disabled
  4882                           ;	RE3/MCLR pin function select bit
  4883                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4884                           ;	Code Protection bit
  4885                           ;	CP = OFF, Program memory code protection is disabled
  4886                           ;	Data Code Protection bit
  4887                           ;	CPD = OFF, Data memory code protection is disabled
  4888                           ;	Brown Out Reset Selection bits
  4889                           ;	BOREN = OFF, BOR disabled
  4890                           ;	Internal External Switchover bit
  4891                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4892                           ;	Fail-Safe Clock Monitor Enabled bit
  4893                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4894                           ;	Low Voltage Programming Enable bit
  4895                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4896                           ;	In-Circuit Debugger Mode bit
  4897                           ;	DEBUG = 0x1, unprogrammed default
  4898  2007                     	org	8199
  4899  2007  20D4               	dw	8404
  4900                           
  4901                           ;Config register CONFIG2 @ 0x2008
  4902                           ;	Brown-out Reset Selection bit
  4903                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4904                           ;	Flash Program Memory Self Write Enable bits
  4905                           ;	WRT = OFF, Write protection off
  4906  2008                     	org	8200
  4907  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         14
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     79      80
    BANK1            80     21      34
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _map->___xxtofl
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    ___fladd->___xxtofl

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    _isr->_map
    _map->___fltol
    ___fltol->___fladd
    ___flmul->___fldiv
    ___fladd->___flmul

Critical Paths under _main in BANK1

    _main->_setup

Critical Paths under _isr in BANK1

    _isr->_map
    _map->___fltol

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                             19 BANK1      2     2      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                             18 BANK1      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  7     7      0    7645
                                             11 BANK1      7     7      0
                                _map
 ---------------------------------------------------------------------------------
 (3) _map                                                  7     1      6    7645
                                             78 BANK0      1     1      0
                                              5 BANK1      6     0      6
                            ___fladd
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (4) ___xxtofl                                            14    10      4     626
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (4) ___fltol                                             11     7      4     305
                                             72 BANK0      6     2      4
                                              0 BANK1      5     5      0
                            ___fladd (ARG)
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) ___flmul                                             26    18      8    2417
                                             26 BANK0     26    18      8
                          __Umul8_16
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (5) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (4) ___fldiv                                             26    18      8    1273
                                              0 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) ___fladd                                             20    12      8    2262
                                             52 BANK0     20    12      8
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)
   _map
     ___fladd
       ___fldiv (ARG)
         ___xxtofl (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___fldiv (ARG)
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___fldiv
     ___flmul
     ___fltol
       ___fladd (ARG)
       ___fldiv (ARG)
       ___flmul (ARG)
       ___xxtofl (ARG)
     ___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      80       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4F      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     15      22       7       42.5%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      80      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Wed May 18 22:23:53 2022

           ___fldiv@aexp 0039             ___fldiv@bexp 0038             ___fldiv@sign 0031  
            _SSPSTATbits 0094      __Umul8_16@word_mpld 0076                      l111 0D8D  
                    l122 0C54                      l114 0DA4                      l107 0D7D  
                    l124 0C58                      l125 0C76                      _PR2 0092  
                    _map 0DB9                      _isr 0F25                      fsr0 0004  
           ___flmul@aexp 004C             ___flmul@bexp 004D             ___flmul@sign 0047  
           ___flmul@temp 0052             ___flmul@prod 004E             ___fltol@exp1 006D  
                   l2100 0C53                     l2110 0C65                     l2102 0C5D  
                   l2120 0C6F                     l2112 0C66                     l2104 0C5F  
                   l2122 0C70                     l2114 0C69                     l2106 0C62  
                   l2050 0C03                     l2042 0BF8                     l2124 0C73  
                   l2116 0C6A                     l2108 0C64                     l2060 0C17  
                   l2052 0C06                     l2044 0BFC                     l2118 0C6E  
                   l2070 0C28                     l2062 0C1D                     l2054 0C09  
                   l2046 0BFD                     l2080 0C38                     l2072 0C2B  
                   l2064 0C20                     l2056 0C10                     l2048 0C00  
                   l2160 0D18                     l2090 0C4C                     l2082 0C41  
                   l2074 0C32                     l2066 0C21                     l2058 0C16  
                   l2170 0D41                     l2162 0D1E                     l2092 0C4E  
                   l2084 0C43                     l2076 0C35                     l2068 0C25  
                   l2180 0D68                     l2172 0D47                     l2164 0D29  
                   l2094 0C4F                     l2086 0C47                     l2078 0C36  
                   l2182 0D75                     l2174 0D4E                     l2166 0D2F  
                   l2190 0D87                     l2158 0D13                     l2096 0C50  
                   l2088 0C48                     l2192 0D93                     l2184 0D79  
                   l2176 0D5B                     l2168 0D34                     l2098 0C51  
                   l2194 0DAA                     l2178 0D61                     l2186 0D7D  
                   l2188 0D84                     ?_map 00A5                     ?_isr 0070  
                   _CCPR 00BB                     u3007 0D99                     u3017 0DB0  
                   u3027 0C2F                     u2920 0D1E                     u2921 0D1D  
                   u2930 0D29                     u2931 0D28                     u2940 0D41  
                   u2941 0D40                     u2950 0D5B                     u2951 0D5A  
                   u2960 0D75                     u2961 0D74                     u2890 0C58  
                   u2970 0D93                     u2891 0C57                     u2971 0D92  
                   u2980 0DAA                     u2981 0DA9                     i1l93 0FF1  
                   u2997 0D81                     i1l97 0FF3                     i1l89 0F2C  
                   _POT1 00B7                     _POT2 00B5                     _main 0D13  
                   map@x 006E                     btemp 007E                     start 0012  
        ___fldiv@new_exp 0032                    ??_map 007E                    ??_isr 00AB  
          ___fltol@sign1 006C          __end_of___fladd 0614                    ?_main 0070  
        __end_of___fldiv 07F1          __end_of___flmul 038C          __end_of___fltol 0D13  
                  _ANSEL 0188                    i1l400 0D12                    i1l128 0E6A  
                  i1l410 0D12                    i1l511 0496                    i1l407 0CFD  
                  i1l520 0613                    i1l513 046D                    i1l507 03EF  
                  i1l603 038B                    i1l532 0585                    i1l541 05E5  
                  i1l550 0613                    i1l622 0BE5                    i1l615 037F  
                  i1l528 0561                    i1l624 0BF7                    i1l609 02F7  
                  i1l538 05A7                    i1l563 0670                    i1l660 0EEE  
                  i1l549 0607                    i1l565 07F0                    i1l661 0EFA  
                  i1l653 0ED2                    i1l647 0E8D                    i1l585 07D4  
                  i1l649 0F24                    i1l587 07E4                    i1l579 0762  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _canal 00BF  
                  map@x0 00A5                    map@x1 00A6                    map@y0 00A7  
                  map@y1 00A9                    _setup 0BF8                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 0015  
           __end_of_main 0DB9                   ??_main 00B3                   _ADRESH 001E  
                 _CCPR1L 0015                   _CCPR2L 001B                   _CCPR_2 00B9  
                 ?_setup 0070                   _ANSELH 0189                   i1l2000 0E85  
                 i1l2010 0EB0                   i1l2002 0E95                   i1l2020 0EE4  
                 i1l2012 0EB7                   i1l2030 0F17                   i1l2022 0EE8  
                 i1l2014 0EBB                   i1l2006 0E9E                   i1l2032 0F1B  
                 i1l2024 0EF2                   i1l2016 0EC9                   i1l2008 0EA3  
                 i1l2034 0F1C                   i1l2026 0EFC                   i1l2018 0ED9  
                 i1l2028 0F12                   i1l2140 0F87                   i1l2132 0F31  
                 i1l2038 0DBC                   i1l2142 0F95                   i1l2134 0F4C  
                 i1l2126 0F25                   u200_20 05B1                   i1l1600 0451  
                 i1l1520 0393                   i1l1512 0CEA                   i1l1504 0CCD  
                 i1l2216 0FE3                   i1l2144 0FA6                   i1l2136 0F5A  
                 i1l2152 0FD9                   i1l2128 0F2B                   u200_21 05B0  
                 i1l1610 0481                   i1l1602 0471                   i1l1530 03A8  
                 i1l1522 0399                   i1l1514 0D02                   i1l1506 0CE3  
                 i1l2146 0FBF                   i1l2138 0F6C                   i1l1700 05FC  
                 i1l1612 048A                   i1l1604 047A                   i1l1540 03C0  
                 i1l1532 03B0                   i1l1524 039D                   i1l1516 0D07  
                 i1l2148 0FCC                   i1l1710 0612                   i1l1702 05FD  
                 i1l1630 04D0                   i1l1622 04A8                   i1l1606 047C  
                 i1l1614 048E                   i1l1550 03D2                   i1l1542 03C6  
                 i1l1534 03B1                   i1l1526 039E                   i1l1518 038C  
                 i1l1470 0BD4                   i1l1704 0601                   u201_20 05C3  
                 i1l1632 04D2                   i1l1624 04BF                   i1l1616 049A  
                 i1l1640 04E5                   i1l1608 0480                   i1l1552 03D7  
                 i1l1560 03E7                   i1l1544 03C7                   i1l1528 03A3  
                 i1l1536 03B3                   i1l1800 0725                   i1l1720 0626  
                 i1l1712 0614                   i1l1472 0BDB                   u201_21 05C2  
                 i1l1706 0603                   i1l1642 04FB                   i1l1650 0553  
                 i1l1634 04D6                   i1l1626 04C3                   i1l1618 049F  
                 i1l1570 0405                   i1l1562 03F5                   i1l1554 03DC  
                 i1l1546 03CD                   i1l1538 03BB                   i1l1802 072E  
                 i1l1810 0742                   i1l1722 062B                   i1l1730 063B  
                 i1l1714 061B                   i1l1474 0BDF                   i1l1490 0CB6  
                 i1l1482 0C77                   i1l1708 060E                   i1l1660 0580  
                 i1l1652 0569                   i1l1644 0539                   i1l1636 04D7  
                 i1l1628 04C7                   i1l1580 0419                   i1l1572 0409  
                 i1l1564 03F9                   i1l1556 03E4                   i1l1548 03D1  
                 i1l1812 0746                   i1l1804 0732                   i1l1740 0653  
                 i1l1732 0643                   i1l1724 0630                   i1l1716 0621  
                 i1l1476 0BEE                   i1l1468 0BD2                   i1l1900 00A8  
                 i1l1492 0CB7                   i1l1484 0C88                   i1l1670 0593  
                 i1l1662 0584                   i1l1654 056E                   i1l1646 053F  
                 i1l1638 04E0                   i1l1590 042D                   i1l1582 041D  
                 i1l1574 040D                   i1l1566 03FD                   i1l1558 03E5  
                 i1l1830 0797                   i1l1822 0767                   i1l1814 0747  
                 i1l1806 0733                   i1l1742 0658                   i1l1750 0668  
                 i1l1734 0648                   i1l1726 0638                   i1l1718 0625  
                 i1l1478 0BF3                   i1l1910 0136                   i1l1902 00B5  
                 i1l1494 0CBF                   u202_20 05D2                   i1l1680 05A4  
                 i1l1664 0589                   i1l1672 0595                   i1l1648 0544  
                 i1l1592 0431                   i1l1584 0421                   i1l1576 0411  
                 i1l1568 0401                   i1l1840 07CB                   i1l1824 076C  
                 i1l1832 079D                   i1l1816 074B                   i1l1808 073C  
                 i1l1752 0678                   i1l1760 0691                   i1l1744 065D  
                 i1l1736 064E                   i1l1728 0639                   u210_20 062B  
                 i1l1920 0198                   i1l1912 0152                   i1l1904 00D2  
                 i1l1496 0CC1                   i1l1488 0C91                   u210_21 062A  
                 i1l1690 05C3                   i1l1666 058C                   i1l1658 0577  
                 i1l1674 0599                   i1l1594 0435                   i1l1586 0425  
                 i1l1578 0415                   i1l1842 07D3                   i1l1834 07AA  
                 i1l1826 077A                   i1l1818 075F                   i1l1770 06B9  
                 i1l1762 0696                   i1l1754 0684                   i1l1746 0665  
                 i1l1738 0652                   i1l1930 0228                   i1l1922 01B5  
                 i1l1914 015B                   i1l1906 00EE                   i1l1498 0CC5  
                 i1l1692 05E1                   i1l1684 05AC                   i1l1676 059A  
                 i1l1668 058E                   i1l1588 0429                   i1l1596 0439  
                 i1l1844 07DA                   i1l1836 07B8                   i1l1828 077E  
                 i1l1780 06E2                   i1l1772 06C1                   i1l1756 0688  
                 i1l1748 0666                   i1l1940 02BA                   i1l1932 0255  
                 i1l1924 01CE                   i1l1916 016B                   i1l1908 011A  
                 i1l1860 003C                   u202_25 05CD                   i1l1694 05EA  
                 i1l1686 05B1                   i1l1678 059E                   i1l1598 043A  
                 i1l1846 07DE                   i1l1838 07C7                   i1l1790 0703  
                 i1l1782 06E6                   i1l1774 06C9                   i1l1766 069F  
                 i1l1942 02C3                   i1l1950 02D7                   i1l1934 027B  
                 i1l1926 01EB                   i1l1918 0188                   i1l1870 0051  
                 i1l1862 003D                   i1l1854 002B                   i1l1696 05EF  
                 u203_20 05E1                   i1l1688 05BF                   i1l1848 07E0  
                 i1l1792 0711                   i1l1784 06E7                   i1l1776 06CB  
                 i1l1768 06B1                   u211_20 0630                   i1l1952 02DB  
                 i1l1944 02C7                   i1l1936 02A3                   i1l1928 0218  
                 i1l1880 0069                   i1l1872 0059                   i1l1864 0042  
                 i1l1856 0032                   u203_21 05E0                   u211_21 062F  
                 i1l1698 05F7                   i1l1778 06D0                   i1l1786 06F0  
                 i1l1794 0715                   i1l1970 032C                   i1l1962 02FC  
                 i1l1954 02DC                   i1l1946 02C8                   i1l1938 02AC  
                 i1l1890 0085                   i1l1882 006E                   i1l1874 005E  
                 i1l1866 0047                   i1l1858 0038                   i1l1796 071B  
                 i1l1788 0702                   i1l1980 0363                   i1l1964 0301  
                 i1l1972 0332                   i1l1956 02E0                   i1l1948 02D1  
                 i1l1892 008A                   i1l1884 0073                   i1l1876 0064  
                 i1l1868 004F                   i1l1798 0723                   i1l1990 0383  
                 i1l1982 0365                   i1l1974 033F                   i1l1966 030F  
