

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Mon May 16 17:20:44 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
  4297  048E  2C90               	goto	u178_20
  4298  048F                     u178_21:
  4299  048F  2C67               	goto	i1l505
  4300  0490                     u178_20:
  4301  0490                     i1l503:
  4302  0490  1B64               	btfsc	___fladd@signs,6
  4303  0491  2C93               	goto	u179_21
  4304  0492  2C94               	goto	u179_20
  4305  0493                     u179_21:
  4306  0493  2CDF               	goto	i1l1630
  4307  0494                     u179_20:
  4308  0494                     i1l1606:
  4309  0494  0866               	movf	___fladd@bexp,w
  4310  0495  1D03               	btfss	3,2
  4311  0496  2C98               	goto	u180_21
  4312  0497  2C99               	goto	u180_20
  4313  0498                     u180_21:
  4314  0498  2CA2               	goto	i1l1612
  4315  0499                     u180_20:
  4316  0499                     i1l1608:
  4317  0499  3000               	movlw	0
  4318  049A  00D7               	movwf	?___fladd+3
  4319  049B  3000               	movlw	0
  4320  049C  00D6               	movwf	?___fladd+2
  4321  049D  3000               	movlw	0
  4322  049E  00D5               	movwf	?___fladd+1
  4323  049F  3000               	movlw	0
  4324  04A0  00D4               	movwf	?___fladd
  4325  04A1  2E0D               	goto	i1l512
  4326  04A2                     i1l1612:
  4327  04A2  0858               	movf	___fladd@a,w
  4328  04A3  07D4               	addwf	___fladd@b,f
  4329  04A4  0859               	movf	___fladd@a+1,w
  4330  04A5  1103               	clrz
  4331  04A6  1803               	skipnc
  4332  04A7  3E01               	addlw	1
  4333  04A8  1903               	skipnz
  4334  04A9  2CAB               	goto	u181_21
  4335  04AA  07D5               	addwf	___fladd@b+1,f
  4336  04AB                     u181_21:
  4337  04AB  085A               	movf	___fladd@a+2,w
  4338  04AC  1103               	clrz
  4339  04AD  1803               	skipnc
  4340  04AE  3E01               	addlw	1
  4341  04AF  1903               	skipnz
  4342  04B0  2CB2               	goto	u181_22
  4343  04B1  07D6               	addwf	___fladd@b+2,f
  4344  04B2                     u181_22:
  4345  04B2  085B               	movf	___fladd@a+3,w
  4346  04B3  1103               	clrz
  4347  04B4  1803               	skipnc
  4348  04B5  3E01               	addlw	1
  4349  04B6  1903               	skipnz
  4350  04B7  2CB9               	goto	u181_23
  4351  04B8  07D7               	addwf	___fladd@b+3,f
  4352  04B9                     u181_23:
  4353  04B9                     i1l1614:
  4354  04B9  1C57               	btfss	___fladd@b+3,0
  4355  04BA  2CBC               	goto	u182_21
  4356  04BB  2CBD               	goto	u182_20
  4357  04BC                     u182_21:
  4358  04BC  2D93               	goto	i1l1664
  4359  04BD                     u182_20:
  4360  04BD                     i1l1616:
  4361  04BD  1C67               	btfss	___fladd@grs,0
  4362  04BE  2CC0               	goto	u183_21
  4363  04BF  2CC1               	goto	u183_20
  4364  04C0                     u183_21:
  4365  04C0  2CCA               	goto	i1l1620
  4366  04C1                     u183_20:
  4367  04C1                     i1l1618:
  4368  04C1  0867               	movf	___fladd@grs,w
  4369  04C2  00DC               	movwf	??___fladd
  4370  04C3  1003               	clrc
  4371  04C4  0C5C               	rrf	??___fladd,w
  4372  04C5  3801               	iorlw	1
  4373  04C6  00DD               	movwf	??___fladd+1
  4374  04C7  085D               	movf	??___fladd+1,w
  4375  04C8  00E7               	movwf	___fladd@grs
  4376  04C9  2CCC               	goto	i1l1622
  4377  04CA                     i1l1620:
  4378  04CA  1003               	clrc
  4379  04CB  0CE7               	rrf	___fladd@grs,f
  4380  04CC                     i1l1622:
  4381  04CC  1C54               	btfss	___fladd@b,0
  4382  04CD  2CCF               	goto	u184_21
  4383  04CE  2CD0               	goto	u184_20
  4384  04CF                     u184_21:
  4385  04CF  2CD1               	goto	i1l1626
  4386  04D0                     u184_20:
  4387  04D0                     i1l1624:
  4388  04D0  17E7               	bsf	___fladd@grs,7
  4389  04D1                     i1l1626:
  4390  04D1  3001               	movlw	1
  4391  04D2  00DC               	movwf	??___fladd
  4392  04D3                     u185_25:
  4393  04D3  0D57               	rlf	___fladd@b+3,w
  4394  04D4  0CD7               	rrf	___fladd@b+3,f
  4395  04D5  0CD6               	rrf	___fladd@b+2,f
  4396  04D6  0CD5               	rrf	___fladd@b+1,f
  4397  04D7  0CD4               	rrf	___fladd@b,f
  4398  04D8  0BDC               	decfsz	??___fladd& (0+127),f
  4399  04D9  2CD3               	goto	u185_25
  4400  04DA                     i1l1628:
  4401  04DA  3001               	movlw	1
  4402  04DB  00DC               	movwf	??___fladd
  4403  04DC  085C               	movf	??___fladd,w
  4404  04DD  07E6               	addwf	___fladd@bexp,f
  4405  04DE  2D93               	goto	i1l1664
  4406  04DF                     i1l1630:
  4407  04DF  0857               	movf	___fladd@b+3,w
  4408  04E0  3A80               	xorlw	128
  4409  04E1  00FF               	movwf	btemp+1
  4410  04E2  085B               	movf	___fladd@a+3,w
  4411  04E3  3A80               	xorlw	128
  4412  04E4  027F               	subwf	btemp+1,w
  4413  04E5  1D03               	skipz
  4414  04E6  2CF1               	goto	u186_23
  4415  04E7  085A               	movf	___fladd@a+2,w
  4416  04E8  0256               	subwf	___fladd@b+2,w
  4417  04E9  1D03               	skipz
  4418  04EA  2CF1               	goto	u186_23
  4419  04EB  0859               	movf	___fladd@a+1,w
  4420  04EC  0255               	subwf	___fladd@b+1,w
  4421  04ED  1D03               	skipz
  4422  04EE  2CF1               	goto	u186_23
  4423  04EF  0858               	movf	___fladd@a,w
  4424  04F0  0254               	subwf	___fladd@b,w
  4425  04F1                     u186_23:
  4426  04F1  1803               	skipnc
  4427  04F2  2CF4               	goto	u186_21
  4428  04F3  2CF5               	goto	u186_20
  4429  04F4                     u186_21:
  4430  04F4  2D4D               	goto	i1l1640
  4431  04F5                     u186_20:
  4432  04F5                     i1l1632:
  4433  04F5  30FF               	movlw	255
  4434  04F6  00DC               	movwf	??___fladd
  4435  04F7  30FF               	movlw	255
  4436  04F8  00DD               	movwf	??___fladd+1
  4437  04F9  30FF               	movlw	255
  4438  04FA  00DE               	movwf	??___fladd+2
  4439  04FB  30FF               	movlw	255
  4440  04FC  00DF               	movwf	??___fladd+3
  4441  04FD  0858               	movf	___fladd@a,w
  4442  04FE  00E0               	movwf	??___fladd+4
  4443  04FF  0859               	movf	___fladd@a+1,w
  4444  0500  00E1               	movwf	??___fladd+5
  4445  0501  085A               	movf	___fladd@a+2,w
  4446  0502  00E2               	movwf	??___fladd+6
  4447  0503  085B               	movf	___fladd@a+3,w
  4448  0504  00E3               	movwf	??___fladd+7
  4449  0505  0854               	movf	___fladd@b,w
  4450  0506  02E0               	subwf	??___fladd+4,f
  4451  0507  0855               	movf	___fladd@b+1,w
  4452  0508  1C03               	skipc
  4453  0509  0F55               	incfsz	___fladd@b+1,w
  4454  050A  2D0C               	goto	u187_21
  4455  050B  2D0D               	goto	u187_22
  4456  050C                     u187_21:
  4457  050C  02E1               	subwf	??___fladd+5,f
  4458  050D                     u187_22:
  4459  050D  0856               	movf	___fladd@b+2,w
  4460  050E  1C03               	skipc
  4461  050F  0F56               	incfsz	___fladd@b+2,w
  4462  0510  2D12               	goto	u187_23
  4463  0511  2D13               	goto	u187_24
  4464  0512                     u187_23:
  4465  0512  02E2               	subwf	??___fladd+6,f
  4466  0513                     u187_24:
  4467  0513  0857               	movf	___fladd@b+3,w
  4468  0514  1C03               	skipc
  4469  0515  0F57               	incfsz	___fladd@b+3,w
  4470  0516  2D18               	goto	u187_25
  4471  0517  2D19               	goto	u187_26
  4472  0518                     u187_25:
  4473  0518  02E3               	subwf	??___fladd+7,f
  4474  0519                     u187_26:
  4475  0519  0860               	movf	??___fladd+4,w
  4476  051A  07DC               	addwf	??___fladd,f
  4477  051B  0861               	movf	??___fladd+5,w
  4478  051C  1803               	skipnc
  4479  051D  0F61               	incfsz	??___fladd+5,w
  4480  051E  2D20               	goto	u188_20
  4481  051F  2D21               	goto	u188_21
  4482  0520                     u188_20:
  4483  0520  07DD               	addwf	??___fladd+1,f
  4484  0521                     u188_21:
  4485  0521  0862               	movf	??___fladd+6,w
  4486  0522  1803               	skipnc
  4487  0523  0F62               	incfsz	??___fladd+6,w
  4488  0524  2D26               	goto	u188_22
  4489  0525  2D27               	goto	u188_23
  4490  0526                     u188_22:
  4491  0526  07DE               	addwf	??___fladd+2,f
  4492  0527                     u188_23:
  4493  0527  0863               	movf	??___fladd+7,w
  4494  0528  1803               	skipnc
  4495  0529  0A63               	incf	??___fladd+7,w
  4496  052A  07DF               	addwf	??___fladd+3,f
  4497  052B  085F               	movf	??___fladd+3,w
  4498  052C  00D7               	movwf	___fladd@b+3
  4499  052D  085E               	movf	??___fladd+2,w
  4500  052E  00D6               	movwf	___fladd@b+2
  4501  052F  085D               	movf	??___fladd+1,w
  4502  0530  00D5               	movwf	___fladd@b+1
  4503  0531  085C               	movf	??___fladd,w
  4504  0532  00D4               	movwf	___fladd@b
  4505  0533                     i1l1634:
  4506  0533  3080               	movlw	128
  4507  0534  00DC               	movwf	??___fladd
  4508  0535  085C               	movf	??___fladd,w
  4509  0536  06E4               	xorwf	___fladd@signs,f
  4510  0537  09E7               	comf	___fladd@grs,f
  4511  0538  0AE7               	incf	___fladd@grs,f
  4512  0539                     i1l1636:
  4513  0539  0867               	movf	___fladd@grs,w
  4514  053A  1D03               	btfss	3,2
  4515  053B  2D3D               	goto	u189_21
  4516  053C  2D3E               	goto	u189_20
  4517  053D                     u189_21:
  4518  053D  2D5B               	goto	i1l520
  4519  053E                     u189_20:
  4520  053E                     i1l1638:
  4521  053E  3001               	movlw	1
  4522  053F  07D4               	addwf	___fladd@b,f
  4523  0540  3000               	movlw	0
  4524  0541  1803               	skipnc
  4525  0542  3001               	movlw	1
  4526  0543  07D5               	addwf	___fladd@b+1,f
  4527  0544  3000               	movlw	0
  4528  0545  1803               	skipnc
  4529  0546  3001               	movlw	1
  4530  0547  07D6               	addwf	___fladd@b+2,f
  4531  0548  3000               	movlw	0
  4532  0549  1803               	skipnc
  4533  054A  3001               	movlw	1
  4534  054B  07D7               	addwf	___fladd@b+3,f
  4535  054C  2D5B               	goto	i1l520
  4536  054D                     i1l1640:
  4537  054D  0858               	movf	___fladd@a,w
  4538  054E  02D4               	subwf	___fladd@b,f
  4539  054F  0859               	movf	___fladd@a+1,w
  4540  0550  1C03               	skipc
  4541  0551  0F59               	incfsz	___fladd@a+1,w
  4542  0552  02D5               	subwf	___fladd@b+1,f
  4543  0553  085A               	movf	___fladd@a+2,w
  4544  0554  1C03               	skipc
  4545  0555  0F5A               	incfsz	___fladd@a+2,w
  4546  0556  02D6               	subwf	___fladd@b+2,f
  4547  0557  085B               	movf	___fladd@a+3,w
  4548  0558  1C03               	skipc
  4549  0559  0F5B               	incfsz	___fladd@a+3,w
  4550  055A  02D7               	subwf	___fladd@b+3,f
  4551  055B                     i1l520:
  4552  055B  0857               	movf	___fladd@b+3,w
  4553  055C  0456               	iorwf	___fladd@b+2,w
  4554  055D  0455               	iorwf	___fladd@b+1,w
  4555  055E  0454               	iorwf	___fladd@b,w
  4556  055F  1D03               	skipz
  4557  0560  2D62               	goto	u190_21
  4558  0561  2D63               	goto	u190_20
  4559  0562                     u190_21:
  4560  0562  2D8F               	goto	i1l1662
  4561  0563                     u190_20:
  4562  0563                     i1l1642:
  4563  0563  0867               	movf	___fladd@grs,w
  4564  0564  1D03               	btfss	3,2
  4565  0565  2D67               	goto	u191_21
  4566  0566  2D68               	goto	u191_20
  4567  0567                     u191_21:
  4568  0567  2D8F               	goto	i1l1662
  4569  0568                     u191_20:
  4570  0568                     i1l1644:
  4571  0568  3000               	movlw	0
  4572  0569  00D7               	movwf	?___fladd+3
  4573  056A  3000               	movlw	0
  4574  056B  00D6               	movwf	?___fladd+2
  4575  056C  3000               	movlw	0
  4576  056D  00D5               	movwf	?___fladd+1
  4577  056E  3000               	movlw	0
  4578  056F  00D4               	movwf	?___fladd
  4579  0570  2E0D               	goto	i1l512
  4580  0571                     i1l1648:
  4581  0571  3001               	movlw	1
  4582  0572  00DC               	movwf	??___fladd
  4583  0573                     u192_25:
  4584  0573  1003               	clrc
  4585  0574  0DD4               	rlf	___fladd@b,f
  4586  0575  0DD5               	rlf	___fladd@b+1,f
  4587  0576  0DD6               	rlf	___fladd@b+2,f
  4588  0577  0DD7               	rlf	___fladd@b+3,f
  4589  0578  0BDC               	decfsz	??___fladd,f
  4590  0579  2D73               	goto	u192_25
  4591  057A                     i1l1650:
  4592  057A  1FE7               	btfss	___fladd@grs,7
  4593  057B  2D7D               	goto	u193_21
  4594  057C  2D7E               	goto	u193_20
  4595  057D                     u193_21:
  4596  057D  2D7F               	goto	i1l524
  4597  057E                     u193_20:
  4598  057E                     i1l1652:
  4599  057E  1454               	bsf	___fladd@b,0
  4600  057F                     i1l524:
  4601  057F  1C67               	btfss	___fladd@grs,0
  4602  0580  2D82               	goto	u194_21
  4603  0581  2D83               	goto	u194_20
  4604  0582                     u194_21:
  4605  0582  2D86               	goto	i1l1656
  4606  0583                     u194_20:
  4607  0583                     i1l1654:
  4608  0583  1403               	setc
  4609  0584  0DE7               	rlf	___fladd@grs,f
  4610  0585  2D88               	goto	i1l1658
  4611  0586                     i1l1656:
  4612  0586  1003               	clrc
  4613  0587  0DE7               	rlf	___fladd@grs,f
  4614  0588                     i1l1658:
  4615  0588  0866               	movf	___fladd@bexp,w
  4616  0589  1903               	btfsc	3,2
  4617  058A  2D8C               	goto	u195_21
  4618  058B  2D8D               	goto	u195_20
  4619  058C                     u195_21:
  4620  058C  2D8F               	goto	i1l1662
  4621  058D                     u195_20:
  4622  058D                     i1l1660:
  4623  058D  3001               	movlw	1
  4624  058E  02E6               	subwf	___fladd@bexp,f
  4625  058F                     i1l1662:
  4626  058F  1FD6               	btfss	___fladd@b+2,7
  4627  0590  2D92               	goto	u196_21
  4628  0591  2D93               	goto	u196_20
  4629  0592                     u196_21:
  4630  0592  2D71               	goto	i1l1648
  4631  0593                     u196_20:
  4632  0593                     i1l1664:
  4633  0593  01E5               	clrf	___fladd@aexp
  4634  0594                     i1l1666:
  4635  0594  1FE7               	btfss	___fladd@grs,7
  4636  0595  2D97               	goto	u197_21
  4637  0596  2D98               	goto	u197_20
  4638  0597                     u197_21:
  4639  0597  2DA6               	goto	i1l1674
  4640  0598                     u197_20:
  4641  0598                     i1l1668:
  4642  0598  0867               	movf	___fladd@grs,w
  4643  0599  397F               	andlw	127
  4644  059A  1903               	btfsc	3,2
  4645  059B  2D9D               	goto	u198_21
  4646  059C  2D9E               	goto	u198_20
  4647  059D                     u198_21:
  4648  059D  2DA1               	goto	i1l530
  4649  059E                     u198_20:
  4650  059E                     i1l1670:
  4651  059E  01E5               	clrf	___fladd@aexp
  4652  059F  0AE5               	incf	___fladd@aexp,f
  4653  05A0  2DA6               	goto	i1l1674
  4654  05A1                     i1l530:
  4655  05A1  1C54               	btfss	___fladd@b,0
  4656  05A2  2DA4               	goto	u199_21
  4657  05A3  2DA5               	goto	u199_20
  4658  05A4                     u199_21:
  4659  05A4  2DA6               	goto	i1l1674
  4660  05A5                     u199_20:
  4661  05A5  2D9E               	goto	i1l1670
  4662  05A6                     i1l1674:
  4663  05A6  0865               	movf	___fladd@aexp,w
  4664  05A7  1903               	btfsc	3,2
  4665  05A8  2DAA               	goto	u200_21
  4666  05A9  2DAB               	goto	u200_20
  4667  05AA                     u200_21:
  4668  05AA  2DDF               	goto	i1l533
  4669  05AB                     u200_20:
  4670  05AB                     i1l1676:
  4671  05AB  3001               	movlw	1
  4672  05AC  07D4               	addwf	___fladd@b,f
  4673  05AD  3000               	movlw	0
  4674  05AE  1803               	skipnc
  4675  05AF  3001               	movlw	1
  4676  05B0  07D5               	addwf	___fladd@b+1,f
  4677  05B1  3000               	movlw	0
  4678  05B2  1803               	skipnc
  4679  05B3  3001               	movlw	1
  4680  05B4  07D6               	addwf	___fladd@b+2,f
  4681  05B5  3000               	movlw	0
  4682  05B6  1803               	skipnc
  4683  05B7  3001               	movlw	1
  4684  05B8  07D7               	addwf	___fladd@b+3,f
  4685  05B9                     i1l1678:
  4686  05B9  1C57               	btfss	___fladd@b+3,0
  4687  05BA  2DBC               	goto	u201_21
  4688  05BB  2DBD               	goto	u201_20
  4689  05BC                     u201_21:
  4690  05BC  2DDF               	goto	i1l533
  4691  05BD                     u201_20:
  4692  05BD                     i1l1680:
  4693  05BD  0854               	movf	___fladd@b,w
  4694  05BE  00DC               	movwf	??___fladd
  4695  05BF  0855               	movf	___fladd@b+1,w
  4696  05C0  00DD               	movwf	??___fladd+1
  4697  05C1  0856               	movf	___fladd@b+2,w
  4698  05C2  00DE               	movwf	??___fladd+2
  4699  05C3  0857               	movf	___fladd@b+3,w
  4700  05C4  00DF               	movwf	??___fladd+3
  4701  05C5  3001               	movlw	1
  4702  05C6  00E0               	movwf	??___fladd+4
  4703  05C7                     u202_25:
  4704  05C7  0D5F               	rlf	??___fladd+3,w
  4705  05C8  0CDF               	rrf	??___fladd+3,f
  4706  05C9  0CDE               	rrf	??___fladd+2,f
  4707  05CA  0CDD               	rrf	??___fladd+1,f
  4708  05CB  0CDC               	rrf	??___fladd,f
  4709  05CC                     u202_20:
  4710  05CC  0BE0               	decfsz	??___fladd+4,f
  4711  05CD  2DC7               	goto	u202_25
  4712  05CE  085F               	movf	??___fladd+3,w
  4713  05CF  00D7               	movwf	___fladd@b+3
  4714  05D0  085E               	movf	??___fladd+2,w
  4715  05D1  00D6               	movwf	___fladd@b+2
  4716  05D2  085D               	movf	??___fladd+1,w
  4717  05D3  00D5               	movwf	___fladd@b+1
  4718  05D4  085C               	movf	??___fladd,w
  4719  05D5  00D4               	movwf	___fladd@b
  4720  05D6  0A66               	incf	___fladd@bexp,w
  4721  05D7  1903               	btfsc	3,2
  4722  05D8  2DDA               	goto	u203_21
  4723  05D9  2DDB               	goto	u203_20
  4724  05DA                     u203_21:
  4725  05DA  2DDF               	goto	i1l533
  4726  05DB                     u203_20:
  4727  05DB                     i1l1682:
  4728  05DB  3001               	movlw	1
  4729  05DC  00DC               	movwf	??___fladd
  4730  05DD  085C               	movf	??___fladd,w
  4731  05DE  07E6               	addwf	___fladd@bexp,f
  4732  05DF                     i1l533:
  4733  05DF  0A66               	incf	___fladd@bexp,w
  4734  05E0  1903               	btfsc	3,2
  4735  05E1  2DE3               	goto	u204_21
  4736  05E2  2DE4               	goto	u204_20
  4737  05E3                     u204_21:
  4738  05E3  2DE9               	goto	i1l1686
  4739  05E4                     u204_20:
  4740  05E4                     i1l1684:
  4741  05E4  0866               	movf	___fladd@bexp,w
  4742  05E5  1D03               	btfss	3,2
  4743  05E6  2DE8               	goto	u205_21
  4744  05E7  2DE9               	goto	u205_20
  4745  05E8                     u205_21:
  4746  05E8  2DF7               	goto	i1l1692
  4747  05E9                     u205_20:
  4748  05E9                     i1l1686:
  4749  05E9  3000               	movlw	0
  4750  05EA  00D7               	movwf	___fladd@b+3
  4751  05EB  3000               	movlw	0
  4752  05EC  00D6               	movwf	___fladd@b+2
  4753  05ED  3000               	movlw	0
  4754  05EE  00D5               	movwf	___fladd@b+1
  4755  05EF  3000               	movlw	0
  4756  05F0  00D4               	movwf	___fladd@b
  4757  05F1                     i1l1688:
  4758  05F1  0866               	movf	___fladd@bexp,w
  4759  05F2  1D03               	btfss	3,2
  4760  05F3  2DF5               	goto	u206_21
  4761  05F4  2DF6               	goto	u206_20
  4762  05F5                     u206_21:
  4763  05F5  2DF7               	goto	i1l1692
  4764  05F6                     u206_20:
  4765  05F6                     i1l1690:
  4766  05F6  01E4               	clrf	___fladd@signs
  4767  05F7                     i1l1692:
  4768  05F7  1C66               	btfss	___fladd@bexp,0
  4769  05F8  2DFA               	goto	u207_21
  4770  05F9  2DFB               	goto	u207_20
  4771  05FA                     u207_21:
  4772  05FA  2DFD               	goto	i1l1696
  4773  05FB                     u207_20:
  4774  05FB                     i1l1694:
  4775  05FB  17D6               	bsf	___fladd@b+2,7
  4776  05FC  2E01               	goto	i1l541
  4777  05FD                     i1l1696:
  4778  05FD  307F               	movlw	127
  4779  05FE  00DC               	movwf	??___fladd
  4780  05FF  085C               	movf	??___fladd,w
  4781  0600  05D6               	andwf	___fladd@b+2,f
  4782  0601                     i1l541:
  4783  0601  0866               	movf	___fladd@bexp,w
  4784  0602  00DC               	movwf	??___fladd
  4785  0603  1003               	clrc
  4786  0604  0C5C               	rrf	??___fladd,w
  4787  0605  00DD               	movwf	??___fladd+1
  4788  0606  085D               	movf	??___fladd+1,w
  4789  0607  00D7               	movwf	___fladd@b+3
  4790  0608                     i1l1698:
  4791  0608  1FE4               	btfss	___fladd@signs,7
  4792  0609  2E0B               	goto	u208_21
  4793  060A  2E0C               	goto	u208_20
  4794  060B                     u208_21:
  4795  060B  2E0D               	goto	i1l542
  4796  060C                     u208_20:
  4797  060C                     i1l1700:
  4798  060C  17D7               	bsf	___fladd@b+3,7
  4799  060D                     i1l542:
  4800  060D                     i1l512:
  4801  060D  0008               	return
  4802  060E                     __end_of___fladd:
  4803  007E                     btemp	set	126	;btemp
  4804  007E                     wtemp0	set	126
  4805                           
  4806                           	psect	idloc
  4807                           
  4808                           ;Config register IDLOC0 @ 0x2000
  4809                           ;	unspecified, using default values
  4810  2000                     	org	8192
  4811  2000  3FFF               	dw	16383
  4812                           
  4813                           ;Config register IDLOC1 @ 0x2001
  4814                           ;	unspecified, using default values
  4815  2001                     	org	8193
  4816  2001  3FFF               	dw	16383
  4817                           
  4818                           ;Config register IDLOC2 @ 0x2002
  4819                           ;	unspecified, using default values
  4820  2002                     	org	8194
  4821  2002  3FFF               	dw	16383
  4822                           
  4823                           ;Config register IDLOC3 @ 0x2003
  4824                           ;	unspecified, using default values
  4825  2003                     	org	8195
  4826  2003  3FFF               	dw	16383
  4827                           
  4828                           	psect	config
  4829                           
  4830                           ;Config register CONFIG1 @ 0x2007
  4831                           ;	Oscillator Selection bits
  4832                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4833                           ;	Watchdog Timer Enable bit
  4834                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4835                           ;	Power-up Timer Enable bit
  4836                           ;	PWRTE = OFF, PWRT disabled
  4837                           ;	RE3/MCLR pin function select bit
  4838                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4839                           ;	Code Protection bit
  4840                           ;	CP = OFF, Program memory code protection is disabled
  4841                           ;	Data Code Protection bit
  4842                           ;	CPD = OFF, Data memory code protection is disabled
  4843                           ;	Brown Out Reset Selection bits
  4844                           ;	BOREN = OFF, BOR disabled
  4845                           ;	Internal External Switchover bit
  4846                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4847                           ;	Fail-Safe Clock Monitor Enabled bit
  4848                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4849                           ;	Low Voltage Programming Enable bit
  4850                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4851                           ;	In-Circuit Debugger Mode bit
  4852                           ;	DEBUG = 0x1, unprogrammed default
  4853  2007                     	org	8199
  4854  2007  20D4               	dw	8404
  4855                           
  4856                           ;Config register CONFIG2 @ 0x2008
  4857                           ;	Brown-out Reset Selection bit
  4858                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4859                           ;	Flash Program Memory Self Write Enable bits
  4860                           ;	WRT = OFF, Write protection off
  4861  2008                     	org	8200
  4862  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     79      80
    BANK1            80     20      27
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _map->___xxtofl
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    ___fladd->___xxtofl

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    _isr->_map
    _map->___fltol
    ___fltol->___fladd
    ___flmul->___fldiv
    ___fladd->___flmul

Critical Paths under _main in BANK1

    _main->_setup

Critical Paths under _isr in BANK1

    _isr->_map
    _map->___fltol

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                             19 BANK1      1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                             18 BANK1      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  7     7      0    7645
                                             11 BANK1      7     7      0
                                _map
 ---------------------------------------------------------------------------------
 (3) _map                                                  7     1      6    7645
                                             78 BANK0      1     1      0
                                              5 BANK1      6     0      6
                            ___fladd
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (4) ___xxtofl                                            14    10      4     626
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (4) ___fltol                                             11     7      4     305
                                             72 BANK0      6     2      4
                                              0 BANK1      5     5      0
                            ___fladd (ARG)
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) ___flmul                                             26    18      8    2417
                                             26 BANK0     26    18      8
                          __Umul8_16
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (5) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (4) ___fldiv                                             26    18      8    1273
                                              0 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) ___fladd                                             20    12      8    2262
                                             52 BANK0     20    12      8
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
