

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri May 20 11:50:55 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.40
  5316  04A3  2CAD               	goto	i1l1982
  5317  04A4                     u197_20:
  5318  04A4                     i1l1978:
  5319  04A4  3000               	movlw	0
  5320  04A5  00D7               	movwf	?___fladd+3
  5321  04A6  3000               	movlw	0
  5322  04A7  00D6               	movwf	?___fladd+2
  5323  04A8  3000               	movlw	0
  5324  04A9  00D5               	movwf	?___fladd+1
  5325  04AA  3000               	movlw	0
  5326  04AB  00D4               	movwf	?___fladd
  5327  04AC  2E18               	goto	i1l598
  5328  04AD                     i1l1982:
  5329  04AD  0858               	movf	___fladd@a,w
  5330  04AE  07D4               	addwf	___fladd@b,f
  5331  04AF  0859               	movf	___fladd@a+1,w
  5332  04B0  1103               	clrz
  5333  04B1  1803               	skipnc
  5334  04B2  3E01               	addlw	1
  5335  04B3  1903               	skipnz
  5336  04B4  2CB6               	goto	u198_21
  5337  04B5  07D5               	addwf	___fladd@b+1,f
  5338  04B6                     u198_21:
  5339  04B6  085A               	movf	___fladd@a+2,w
  5340  04B7  1103               	clrz
  5341  04B8  1803               	skipnc
  5342  04B9  3E01               	addlw	1
  5343  04BA  1903               	skipnz
  5344  04BB  2CBD               	goto	u198_22
  5345  04BC  07D6               	addwf	___fladd@b+2,f
  5346  04BD                     u198_22:
  5347  04BD  085B               	movf	___fladd@a+3,w
  5348  04BE  1103               	clrz
  5349  04BF  1803               	skipnc
  5350  04C0  3E01               	addlw	1
  5351  04C1  1903               	skipnz
  5352  04C2  2CC4               	goto	u198_23
  5353  04C3  07D7               	addwf	___fladd@b+3,f
  5354  04C4                     u198_23:
  5355  04C4                     i1l1984:
  5356  04C4  1C57               	btfss	___fladd@b+3,0
  5357  04C5  2CC7               	goto	u199_21
  5358  04C6  2CC8               	goto	u199_20
  5359  04C7                     u199_21:
  5360  04C7  2D9E               	goto	i1l2034
  5361  04C8                     u199_20:
  5362  04C8                     i1l1986:
  5363  04C8  1C67               	btfss	___fladd@grs,0
  5364  04C9  2CCB               	goto	u200_21
  5365  04CA  2CCC               	goto	u200_20
  5366  04CB                     u200_21:
  5367  04CB  2CD5               	goto	i1l1990
  5368  04CC                     u200_20:
  5369  04CC                     i1l1988:
  5370  04CC  0867               	movf	___fladd@grs,w
  5371  04CD  00DC               	movwf	??___fladd
  5372  04CE  1003               	clrc
  5373  04CF  0C5C               	rrf	??___fladd,w
  5374  04D0  3801               	iorlw	1
  5375  04D1  00DD               	movwf	??___fladd+1
  5376  04D2  085D               	movf	??___fladd+1,w
  5377  04D3  00E7               	movwf	___fladd@grs
  5378  04D4  2CD7               	goto	i1l1992
  5379  04D5                     i1l1990:
  5380  04D5  1003               	clrc
  5381  04D6  0CE7               	rrf	___fladd@grs,f
  5382  04D7                     i1l1992:
  5383  04D7  1C54               	btfss	___fladd@b,0
  5384  04D8  2CDA               	goto	u201_21
  5385  04D9  2CDB               	goto	u201_20
  5386  04DA                     u201_21:
  5387  04DA  2CDC               	goto	i1l1996
  5388  04DB                     u201_20:
  5389  04DB                     i1l1994:
  5390  04DB  17E7               	bsf	___fladd@grs,7
  5391  04DC                     i1l1996:
  5392  04DC  3001               	movlw	1
  5393  04DD  00DC               	movwf	??___fladd
  5394  04DE                     u202_25:
  5395  04DE  0D57               	rlf	___fladd@b+3,w
  5396  04DF  0CD7               	rrf	___fladd@b+3,f
  5397  04E0  0CD6               	rrf	___fladd@b+2,f
  5398  04E1  0CD5               	rrf	___fladd@b+1,f
  5399  04E2  0CD4               	rrf	___fladd@b,f
  5400  04E3  0BDC               	decfsz	??___fladd& (0+127),f
  5401  04E4  2CDE               	goto	u202_25
  5402  04E5                     i1l1998:
  5403  04E5  3001               	movlw	1
  5404  04E6  00DC               	movwf	??___fladd
  5405  04E7  085C               	movf	??___fladd,w
  5406  04E8  07E6               	addwf	___fladd@bexp,f
  5407  04E9  2D9E               	goto	i1l2034
  5408  04EA                     i1l2000:
  5409  04EA  0857               	movf	___fladd@b+3,w
  5410  04EB  3A80               	xorlw	128
  5411  04EC  00FF               	movwf	btemp+1
  5412  04ED  085B               	movf	___fladd@a+3,w
  5413  04EE  3A80               	xorlw	128
  5414  04EF  027F               	subwf	btemp+1,w
  5415  04F0  1D03               	skipz
  5416  04F1  2CFC               	goto	u203_23
  5417  04F2  085A               	movf	___fladd@a+2,w
  5418  04F3  0256               	subwf	___fladd@b+2,w
  5419  04F4  1D03               	skipz
  5420  04F5  2CFC               	goto	u203_23
  5421  04F6  0859               	movf	___fladd@a+1,w
  5422  04F7  0255               	subwf	___fladd@b+1,w
  5423  04F8  1D03               	skipz
  5424  04F9  2CFC               	goto	u203_23
  5425  04FA  0858               	movf	___fladd@a,w
  5426  04FB  0254               	subwf	___fladd@b,w
  5427  04FC                     u203_23:
  5428  04FC  1803               	skipnc
  5429  04FD  2CFF               	goto	u203_21
  5430  04FE  2D00               	goto	u203_20
  5431  04FF                     u203_21:
  5432  04FF  2D58               	goto	i1l2010
  5433  0500                     u203_20:
  5434  0500                     i1l2002:
  5435  0500  30FF               	movlw	255
  5436  0501  00DC               	movwf	??___fladd
  5437  0502  30FF               	movlw	255
  5438  0503  00DD               	movwf	??___fladd+1
  5439  0504  30FF               	movlw	255
  5440  0505  00DE               	movwf	??___fladd+2
  5441  0506  30FF               	movlw	255
  5442  0507  00DF               	movwf	??___fladd+3
  5443  0508  0858               	movf	___fladd@a,w
  5444  0509  00E0               	movwf	??___fladd+4
  5445  050A  0859               	movf	___fladd@a+1,w
  5446  050B  00E1               	movwf	??___fladd+5
  5447  050C  085A               	movf	___fladd@a+2,w
  5448  050D  00E2               	movwf	??___fladd+6
  5449  050E  085B               	movf	___fladd@a+3,w
  5450  050F  00E3               	movwf	??___fladd+7
  5451  0510  0854               	movf	___fladd@b,w
  5452  0511  02E0               	subwf	??___fladd+4,f
  5453  0512  0855               	movf	___fladd@b+1,w
  5454  0513  1C03               	skipc
  5455  0514  0F55               	incfsz	___fladd@b+1,w
  5456  0515  2D17               	goto	u204_21
  5457  0516  2D18               	goto	u204_22
  5458  0517                     u204_21:
  5459  0517  02E1               	subwf	??___fladd+5,f
  5460  0518                     u204_22:
  5461  0518  0856               	movf	___fladd@b+2,w
  5462  0519  1C03               	skipc
  5463  051A  0F56               	incfsz	___fladd@b+2,w
  5464  051B  2D1D               	goto	u204_23
  5465  051C  2D1E               	goto	u204_24
  5466  051D                     u204_23:
  5467  051D  02E2               	subwf	??___fladd+6,f
  5468  051E                     u204_24:
  5469  051E  0857               	movf	___fladd@b+3,w
  5470  051F  1C03               	skipc
  5471  0520  0F57               	incfsz	___fladd@b+3,w
  5472  0521  2D23               	goto	u204_25
  5473  0522  2D24               	goto	u204_26
  5474  0523                     u204_25:
  5475  0523  02E3               	subwf	??___fladd+7,f
  5476  0524                     u204_26:
  5477  0524  0860               	movf	??___fladd+4,w
  5478  0525  07DC               	addwf	??___fladd,f
  5479  0526  0861               	movf	??___fladd+5,w
  5480  0527  1803               	skipnc
  5481  0528  0F61               	incfsz	??___fladd+5,w
  5482  0529  2D2B               	goto	u205_20
  5483  052A  2D2C               	goto	u205_21
  5484  052B                     u205_20:
  5485  052B  07DD               	addwf	??___fladd+1,f
  5486  052C                     u205_21:
  5487  052C  0862               	movf	??___fladd+6,w
  5488  052D  1803               	skipnc
  5489  052E  0F62               	incfsz	??___fladd+6,w
  5490  052F  2D31               	goto	u205_22
  5491  0530  2D32               	goto	u205_23
  5492  0531                     u205_22:
  5493  0531  07DE               	addwf	??___fladd+2,f
  5494  0532                     u205_23:
  5495  0532  0863               	movf	??___fladd+7,w
  5496  0533  1803               	skipnc
  5497  0534  0A63               	incf	??___fladd+7,w
  5498  0535  07DF               	addwf	??___fladd+3,f
  5499  0536  085F               	movf	??___fladd+3,w
  5500  0537  00D7               	movwf	___fladd@b+3
  5501  0538  085E               	movf	??___fladd+2,w
  5502  0539  00D6               	movwf	___fladd@b+2
  5503  053A  085D               	movf	??___fladd+1,w
  5504  053B  00D5               	movwf	___fladd@b+1
  5505  053C  085C               	movf	??___fladd,w
  5506  053D  00D4               	movwf	___fladd@b
  5507  053E                     i1l2004:
  5508  053E  3080               	movlw	128
  5509  053F  00DC               	movwf	??___fladd
  5510  0540  085C               	movf	??___fladd,w
  5511  0541  06E4               	xorwf	___fladd@signs,f
  5512  0542  09E7               	comf	___fladd@grs,f
  5513  0543  0AE7               	incf	___fladd@grs,f
  5514  0544                     i1l2006:
  5515  0544  0867               	movf	___fladd@grs,w
  5516  0545  1D03               	btfss	3,2
  5517  0546  2D48               	goto	u206_21
  5518  0547  2D49               	goto	u206_20
  5519  0548                     u206_21:
  5520  0548  2D66               	goto	i1l606
  5521  0549                     u206_20:
  5522  0549                     i1l2008:
  5523  0549  3001               	movlw	1
  5524  054A  07D4               	addwf	___fladd@b,f
  5525  054B  3000               	movlw	0
  5526  054C  1803               	skipnc
  5527  054D  3001               	movlw	1
  5528  054E  07D5               	addwf	___fladd@b+1,f
  5529  054F  3000               	movlw	0
  5530  0550  1803               	skipnc
  5531  0551  3001               	movlw	1
  5532  0552  07D6               	addwf	___fladd@b+2,f
  5533  0553  3000               	movlw	0
  5534  0554  1803               	skipnc
  5535  0555  3001               	movlw	1
  5536  0556  07D7               	addwf	___fladd@b+3,f
  5537  0557  2D66               	goto	i1l606
  5538  0558                     i1l2010:
  5539  0558  0858               	movf	___fladd@a,w
  5540  0559  02D4               	subwf	___fladd@b,f
  5541  055A  0859               	movf	___fladd@a+1,w
  5542  055B  1C03               	skipc
  5543  055C  0F59               	incfsz	___fladd@a+1,w
  5544  055D  02D5               	subwf	___fladd@b+1,f
  5545  055E  085A               	movf	___fladd@a+2,w
  5546  055F  1C03               	skipc
  5547  0560  0F5A               	incfsz	___fladd@a+2,w
  5548  0561  02D6               	subwf	___fladd@b+2,f
  5549  0562  085B               	movf	___fladd@a+3,w
  5550  0563  1C03               	skipc
  5551  0564  0F5B               	incfsz	___fladd@a+3,w
  5552  0565  02D7               	subwf	___fladd@b+3,f
  5553  0566                     i1l606:
  5554  0566  0857               	movf	___fladd@b+3,w
  5555  0567  0456               	iorwf	___fladd@b+2,w
  5556  0568  0455               	iorwf	___fladd@b+1,w
  5557  0569  0454               	iorwf	___fladd@b,w
  5558  056A  1D03               	skipz
  5559  056B  2D6D               	goto	u207_21
  5560  056C  2D6E               	goto	u207_20
  5561  056D                     u207_21:
  5562  056D  2D9A               	goto	i1l2032
  5563  056E                     u207_20:
  5564  056E                     i1l2012:
  5565  056E  0867               	movf	___fladd@grs,w
  5566  056F  1D03               	btfss	3,2
  5567  0570  2D72               	goto	u208_21
  5568  0571  2D73               	goto	u208_20
  5569  0572                     u208_21:
  5570  0572  2D9A               	goto	i1l2032
  5571  0573                     u208_20:
  5572  0573                     i1l2014:
  5573  0573  3000               	movlw	0
  5574  0574  00D7               	movwf	?___fladd+3
  5575  0575  3000               	movlw	0
  5576  0576  00D6               	movwf	?___fladd+2
  5577  0577  3000               	movlw	0
  5578  0578  00D5               	movwf	?___fladd+1
  5579  0579  3000               	movlw	0
  5580  057A  00D4               	movwf	?___fladd
  5581  057B  2E18               	goto	i1l598
  5582  057C                     i1l2018:
  5583  057C  3001               	movlw	1
  5584  057D  00DC               	movwf	??___fladd
  5585  057E                     u209_25:
  5586  057E  1003               	clrc
  5587  057F  0DD4               	rlf	___fladd@b,f
  5588  0580  0DD5               	rlf	___fladd@b+1,f
  5589  0581  0DD6               	rlf	___fladd@b+2,f
  5590  0582  0DD7               	rlf	___fladd@b+3,f
  5591  0583  0BDC               	decfsz	??___fladd,f
  5592  0584  2D7E               	goto	u209_25
  5593  0585                     i1l2020:
  5594  0585  1FE7               	btfss	___fladd@grs,7
  5595  0586  2D88               	goto	u210_21
  5596  0587  2D89               	goto	u210_20
  5597  0588                     u210_21:
  5598  0588  2D8A               	goto	i1l610
  5599  0589                     u210_20:
  5600  0589                     i1l2022:
  5601  0589  1454               	bsf	___fladd@b,0
  5602  058A                     i1l610:
  5603  058A  1C67               	btfss	___fladd@grs,0
  5604  058B  2D8D               	goto	u211_21
  5605  058C  2D8E               	goto	u211_20
  5606  058D                     u211_21:
  5607  058D  2D91               	goto	i1l2026
  5608  058E                     u211_20:
  5609  058E                     i1l2024:
  5610  058E  1403               	setc
  5611  058F  0DE7               	rlf	___fladd@grs,f
  5612  0590  2D93               	goto	i1l2028
  5613  0591                     i1l2026:
  5614  0591  1003               	clrc
  5615  0592  0DE7               	rlf	___fladd@grs,f
  5616  0593                     i1l2028:
  5617  0593  0866               	movf	___fladd@bexp,w
  5618  0594  1903               	btfsc	3,2
  5619  0595  2D97               	goto	u212_21
  5620  0596  2D98               	goto	u212_20
  5621  0597                     u212_21:
  5622  0597  2D9A               	goto	i1l2032
  5623  0598                     u212_20:
  5624  0598                     i1l2030:
  5625  0598  3001               	movlw	1
  5626  0599  02E6               	subwf	___fladd@bexp,f
  5627  059A                     i1l2032:
  5628  059A  1FD6               	btfss	___fladd@b+2,7
  5629  059B  2D9D               	goto	u213_21
  5630  059C  2D9E               	goto	u213_20
  5631  059D                     u213_21:
  5632  059D  2D7C               	goto	i1l2018
  5633  059E                     u213_20:
  5634  059E                     i1l2034:
  5635  059E  01E5               	clrf	___fladd@aexp
  5636  059F                     i1l2036:
  5637  059F  1FE7               	btfss	___fladd@grs,7
  5638  05A0  2DA2               	goto	u214_21
  5639  05A1  2DA3               	goto	u214_20
  5640  05A2                     u214_21:
  5641  05A2  2DB1               	goto	i1l2044
  5642  05A3                     u214_20:
  5643  05A3                     i1l2038:
  5644  05A3  0867               	movf	___fladd@grs,w
  5645  05A4  397F               	andlw	127
  5646  05A5  1903               	btfsc	3,2
  5647  05A6  2DA8               	goto	u215_21
  5648  05A7  2DA9               	goto	u215_20
  5649  05A8                     u215_21:
  5650  05A8  2DAC               	goto	i1l616
  5651  05A9                     u215_20:
  5652  05A9                     i1l2040:
  5653  05A9  01E5               	clrf	___fladd@aexp
  5654  05AA  0AE5               	incf	___fladd@aexp,f
  5655  05AB  2DB1               	goto	i1l2044
  5656  05AC                     i1l616:
  5657  05AC  1C54               	btfss	___fladd@b,0
  5658  05AD  2DAF               	goto	u216_21
  5659  05AE  2DB0               	goto	u216_20
  5660  05AF                     u216_21:
  5661  05AF  2DB1               	goto	i1l2044
  5662  05B0                     u216_20:
  5663  05B0  2DA9               	goto	i1l2040
  5664  05B1                     i1l2044:
  5665  05B1  0865               	movf	___fladd@aexp,w
  5666  05B2  1903               	btfsc	3,2
  5667  05B3  2DB5               	goto	u217_21
  5668  05B4  2DB6               	goto	u217_20
  5669  05B5                     u217_21:
  5670  05B5  2DEA               	goto	i1l619
  5671  05B6                     u217_20:
  5672  05B6                     i1l2046:
  5673  05B6  3001               	movlw	1
  5674  05B7  07D4               	addwf	___fladd@b,f
  5675  05B8  3000               	movlw	0
  5676  05B9  1803               	skipnc
  5677  05BA  3001               	movlw	1
  5678  05BB  07D5               	addwf	___fladd@b+1,f
  5679  05BC  3000               	movlw	0
  5680  05BD  1803               	skipnc
  5681  05BE  3001               	movlw	1
  5682  05BF  07D6               	addwf	___fladd@b+2,f
  5683  05C0  3000               	movlw	0
  5684  05C1  1803               	skipnc
  5685  05C2  3001               	movlw	1
  5686  05C3  07D7               	addwf	___fladd@b+3,f
  5687  05C4                     i1l2048:
  5688  05C4  1C57               	btfss	___fladd@b+3,0
  5689  05C5  2DC7               	goto	u218_21
  5690  05C6  2DC8               	goto	u218_20
  5691  05C7                     u218_21:
  5692  05C7  2DEA               	goto	i1l619
  5693  05C8                     u218_20:
  5694  05C8                     i1l2050:
  5695  05C8  0854               	movf	___fladd@b,w
  5696  05C9  00DC               	movwf	??___fladd
  5697  05CA  0855               	movf	___fladd@b+1,w
  5698  05CB  00DD               	movwf	??___fladd+1
  5699  05CC  0856               	movf	___fladd@b+2,w
  5700  05CD  00DE               	movwf	??___fladd+2
  5701  05CE  0857               	movf	___fladd@b+3,w
  5702  05CF  00DF               	movwf	??___fladd+3
  5703  05D0  3001               	movlw	1
  5704  05D1  00E0               	movwf	??___fladd+4
  5705  05D2                     u219_25:
  5706  05D2  0D5F               	rlf	??___fladd+3,w
  5707  05D3  0CDF               	rrf	??___fladd+3,f
  5708  05D4  0CDE               	rrf	??___fladd+2,f
  5709  05D5  0CDD               	rrf	??___fladd+1,f
  5710  05D6  0CDC               	rrf	??___fladd,f
  5711  05D7                     u219_20:
  5712  05D7  0BE0               	decfsz	??___fladd+4,f
  5713  05D8  2DD2               	goto	u219_25
  5714  05D9  085F               	movf	??___fladd+3,w
  5715  05DA  00D7               	movwf	___fladd@b+3
  5716  05DB  085E               	movf	??___fladd+2,w
  5717  05DC  00D6               	movwf	___fladd@b+2
  5718  05DD  085D               	movf	??___fladd+1,w
  5719  05DE  00D5               	movwf	___fladd@b+1
  5720  05DF  085C               	movf	??___fladd,w
  5721  05E0  00D4               	movwf	___fladd@b
  5722  05E1  0A66               	incf	___fladd@bexp,w
  5723  05E2  1903               	btfsc	3,2
  5724  05E3  2DE5               	goto	u220_21
  5725  05E4  2DE6               	goto	u220_20
  5726  05E5                     u220_21:
  5727  05E5  2DEA               	goto	i1l619
  5728  05E6                     u220_20:
  5729  05E6                     i1l2052:
  5730  05E6  3001               	movlw	1
  5731  05E7  00DC               	movwf	??___fladd
  5732  05E8  085C               	movf	??___fladd,w
  5733  05E9  07E6               	addwf	___fladd@bexp,f
  5734  05EA                     i1l619:
  5735  05EA  0A66               	incf	___fladd@bexp,w
  5736  05EB  1903               	btfsc	3,2
  5737  05EC  2DEE               	goto	u221_21
  5738  05ED  2DEF               	goto	u221_20
  5739  05EE                     u221_21:
  5740  05EE  2DF4               	goto	i1l2056
  5741  05EF                     u221_20:
  5742  05EF                     i1l2054:
  5743  05EF  0866               	movf	___fladd@bexp,w
  5744  05F0  1D03               	btfss	3,2
  5745  05F1  2DF3               	goto	u222_21
  5746  05F2  2DF4               	goto	u222_20
  5747  05F3                     u222_21:
  5748  05F3  2E02               	goto	i1l2062
  5749  05F4                     u222_20:
  5750  05F4                     i1l2056:
  5751  05F4  3000               	movlw	0
  5752  05F5  00D7               	movwf	___fladd@b+3
  5753  05F6  3000               	movlw	0
  5754  05F7  00D6               	movwf	___fladd@b+2
  5755  05F8  3000               	movlw	0
  5756  05F9  00D5               	movwf	___fladd@b+1
  5757  05FA  3000               	movlw	0
  5758  05FB  00D4               	movwf	___fladd@b
  5759  05FC                     i1l2058:
  5760  05FC  0866               	movf	___fladd@bexp,w
  5761  05FD  1D03               	btfss	3,2
  5762  05FE  2E00               	goto	u223_21
  5763  05FF  2E01               	goto	u223_20
  5764  0600                     u223_21:
  5765  0600  2E02               	goto	i1l2062
  5766  0601                     u223_20:
  5767  0601                     i1l2060:
  5768  0601  01E4               	clrf	___fladd@signs
  5769  0602                     i1l2062:
  5770  0602  1C66               	btfss	___fladd@bexp,0
  5771  0603  2E05               	goto	u224_21
  5772  0604  2E06               	goto	u224_20
  5773  0605                     u224_21:
  5774  0605  2E08               	goto	i1l2066
  5775  0606                     u224_20:
  5776  0606                     i1l2064:
  5777  0606  17D6               	bsf	___fladd@b+2,7
  5778  0607  2E0C               	goto	i1l627
  5779  0608                     i1l2066:
  5780  0608  307F               	movlw	127
  5781  0609  00DC               	movwf	??___fladd
  5782  060A  085C               	movf	??___fladd,w
  5783  060B  05D6               	andwf	___fladd@b+2,f
  5784  060C                     i1l627:
  5785  060C  0866               	movf	___fladd@bexp,w
  5786  060D  00DC               	movwf	??___fladd
  5787  060E  1003               	clrc
  5788  060F  0C5C               	rrf	??___fladd,w
  5789  0610  00DD               	movwf	??___fladd+1
  5790  0611  085D               	movf	??___fladd+1,w
  5791  0612  00D7               	movwf	___fladd@b+3
  5792  0613                     i1l2068:
  5793  0613  1FE4               	btfss	___fladd@signs,7
  5794  0614  2E16               	goto	u225_21
  5795  0615  2E17               	goto	u225_20
  5796  0616                     u225_21:
  5797  0616  2E18               	goto	i1l628
  5798  0617                     u225_20:
  5799  0617                     i1l2070:
  5800  0617  17D7               	bsf	___fladd@b+3,7
  5801  0618                     i1l628:
  5802  0618                     i1l598:
  5803  0618  0008               	return
  5804  0619                     __end_of___fladd:
  5805  007E                     btemp	set	126	;btemp
  5806  007E                     wtemp0	set	126
  5807                           
  5808                           	psect	idloc
  5809                           
  5810                           ;Config register IDLOC0 @ 0x2000
  5811                           ;	unspecified, using default values
  5812  2000                     	org	8192
  5813  2000  3FFF               	dw	16383
  5814                           
  5815                           ;Config register IDLOC1 @ 0x2001
  5816                           ;	unspecified, using default values
  5817  2001                     	org	8193
  5818  2001  3FFF               	dw	16383
  5819                           
  5820                           ;Config register IDLOC2 @ 0x2002
  5821                           ;	unspecified, using default values
  5822  2002                     	org	8194
  5823  2002  3FFF               	dw	16383
  5824                           
  5825                           ;Config register IDLOC3 @ 0x2003
  5826                           ;	unspecified, using default values
  5827  2003                     	org	8195
  5828  2003  3FFF               	dw	16383
  5829                           
  5830                           	psect	config
  5831                           
  5832                           ;Config register CONFIG1 @ 0x2007
  5833                           ;	Oscillator Selection bits
  5834                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  5835                           ;	Watchdog Timer Enable bit
  5836                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  5837                           ;	Power-up Timer Enable bit
  5838                           ;	PWRTE = OFF, PWRT disabled
  5839                           ;	RE3/MCLR pin function select bit
  5840                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  5841                           ;	Code Protection bit
  5842                           ;	CP = OFF, Program memory code protection is disabled
  5843                           ;	Data Code Protection bit
  5844                           ;	CPD = OFF, Data memory code protection is disabled
  5845                           ;	Brown Out Reset Selection bits
  5846                           ;	BOREN = OFF, BOR disabled
  5847                           ;	Internal External Switchover bit
  5848                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  5849                           ;	Fail-Safe Clock Monitor Enabled bit
  5850                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  5851                           ;	Low Voltage Programming Enable bit
  5852                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  5853                           ;	In-Circuit Debugger Mode bit
  5854                           ;	DEBUG = 0x1, unprogrammed default
  5855  2007                     	org	8199
  5856  2007  20D4               	dw	8404
  5857                           
  5858                           ;Config register CONFIG2 @ 0x2008
  5859                           ;	Brown-out Reset Selection bit
  5860                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  5861                           ;	Flash Program Memory Self Write Enable bits
  5862                           ;	WRT = OFF, Write protection off
  5863  2008                     	org	8200
  5864  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        8
    BSS         20
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     79      80
    BANK1            80     26      53
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _map->___xxtofl
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    ___fladd->___xxtofl

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    _isr->_map
    _map->___fltol
    ___fltol->___fladd
    ___flmul->___fldiv
    ___fladd->___flmul

Critical Paths under _main in BANK1

    _main->_write_EEPROM

Critical Paths under _isr in BANK1

    _isr->_map
    _map->___fltol

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0     278
                                             20 BANK1      6     6      0
                        _read_EEPROM
                              _setup
                       _write_EEPROM
 ---------------------------------------------------------------------------------
 (1) _write_EEPROM                                         2     1      1     120
                                             18 BANK1      2     1      1
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                             18 BANK1      1     1      0
 ---------------------------------------------------------------------------------
 (1) _read_EEPROM                                          1     1      0      22
                                             18 BANK1      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  7     7      0    7645
                                             11 BANK1      7     7      0
                                _map
 ---------------------------------------------------------------------------------
 (3) _map                                                  7     1      6    7645
                                             78 BANK0      1     1      0
                                              5 BANK1      6     0      6
                            ___fladd
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (4) ___xxtofl                                            14    10      4     626
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (4) ___fltol                                             11     7      4     305
                                             72 BANK0      6     2      4
                                              0 BANK1      5     5      0
                            ___fladd (ARG)
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) ___flmul                                             26    18      8    2417
                                             26 BANK0     26    18      8
                          __Umul8_16
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (5) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (4) ___fldiv                                             26    18      8    1273
                                              0 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) ___fladd                                             20    12      8    2262
                                             52 BANK0     20    12      8
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
