

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sun May 29 22:16:12 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.40
  5633  04E0  3A80               	xorlw	128
  5634  04E1  00FF               	movwf	btemp+1
  5635  04E2  085B               	movf	___fladd@a+3,w
  5636  04E3  3A80               	xorlw	128
  5637  04E4  027F               	subwf	btemp+1,w
  5638  04E5  1D03               	skipz
  5639  04E6  2CF1               	goto	u204_23
  5640  04E7  085A               	movf	___fladd@a+2,w
  5641  04E8  0256               	subwf	___fladd@b+2,w
  5642  04E9  1D03               	skipz
  5643  04EA  2CF1               	goto	u204_23
  5644  04EB  0859               	movf	___fladd@a+1,w
  5645  04EC  0255               	subwf	___fladd@b+1,w
  5646  04ED  1D03               	skipz
  5647  04EE  2CF1               	goto	u204_23
  5648  04EF  0858               	movf	___fladd@a,w
  5649  04F0  0254               	subwf	___fladd@b,w
  5650  04F1                     u204_23:
  5651  04F1  1803               	skipnc
  5652  04F2  2CF4               	goto	u204_21
  5653  04F3  2CF5               	goto	u204_20
  5654  04F4                     u204_21:
  5655  04F4  2D4D               	goto	i1l2093
  5656  04F5                     u204_20:
  5657  04F5                     i1l2085:
  5658  04F5  30FF               	movlw	255
  5659  04F6  00DC               	movwf	??___fladd
  5660  04F7  30FF               	movlw	255
  5661  04F8  00DD               	movwf	??___fladd+1
  5662  04F9  30FF               	movlw	255
  5663  04FA  00DE               	movwf	??___fladd+2
  5664  04FB  30FF               	movlw	255
  5665  04FC  00DF               	movwf	??___fladd+3
  5666  04FD  0858               	movf	___fladd@a,w
  5667  04FE  00E0               	movwf	??___fladd+4
  5668  04FF  0859               	movf	___fladd@a+1,w
  5669  0500  00E1               	movwf	??___fladd+5
  5670  0501  085A               	movf	___fladd@a+2,w
  5671  0502  00E2               	movwf	??___fladd+6
  5672  0503  085B               	movf	___fladd@a+3,w
  5673  0504  00E3               	movwf	??___fladd+7
  5674  0505  0854               	movf	___fladd@b,w
  5675  0506  02E0               	subwf	??___fladd+4,f
  5676  0507  0855               	movf	___fladd@b+1,w
  5677  0508  1C03               	skipc
  5678  0509  0F55               	incfsz	___fladd@b+1,w
  5679  050A  2D0C               	goto	u205_21
  5680  050B  2D0D               	goto	u205_22
  5681  050C                     u205_21:
  5682  050C  02E1               	subwf	??___fladd+5,f
  5683  050D                     u205_22:
  5684  050D  0856               	movf	___fladd@b+2,w
  5685  050E  1C03               	skipc
  5686  050F  0F56               	incfsz	___fladd@b+2,w
  5687  0510  2D12               	goto	u205_23
  5688  0511  2D13               	goto	u205_24
  5689  0512                     u205_23:
  5690  0512  02E2               	subwf	??___fladd+6,f
  5691  0513                     u205_24:
  5692  0513  0857               	movf	___fladd@b+3,w
  5693  0514  1C03               	skipc
  5694  0515  0F57               	incfsz	___fladd@b+3,w
  5695  0516  2D18               	goto	u205_25
  5696  0517  2D19               	goto	u205_26
  5697  0518                     u205_25:
  5698  0518  02E3               	subwf	??___fladd+7,f
  5699  0519                     u205_26:
  5700  0519  0860               	movf	??___fladd+4,w
  5701  051A  07DC               	addwf	??___fladd,f
  5702  051B  0861               	movf	??___fladd+5,w
  5703  051C  1803               	skipnc
  5704  051D  0F61               	incfsz	??___fladd+5,w
  5705  051E  2D20               	goto	u206_20
  5706  051F  2D21               	goto	u206_21
  5707  0520                     u206_20:
  5708  0520  07DD               	addwf	??___fladd+1,f
  5709  0521                     u206_21:
  5710  0521  0862               	movf	??___fladd+6,w
  5711  0522  1803               	skipnc
  5712  0523  0F62               	incfsz	??___fladd+6,w
  5713  0524  2D26               	goto	u206_22
  5714  0525  2D27               	goto	u206_23
  5715  0526                     u206_22:
  5716  0526  07DE               	addwf	??___fladd+2,f
  5717  0527                     u206_23:
  5718  0527  0863               	movf	??___fladd+7,w
  5719  0528  1803               	skipnc
  5720  0529  0A63               	incf	??___fladd+7,w
  5721  052A  07DF               	addwf	??___fladd+3,f
  5722  052B  085F               	movf	??___fladd+3,w
  5723  052C  00D7               	movwf	___fladd@b+3
  5724  052D  085E               	movf	??___fladd+2,w
  5725  052E  00D6               	movwf	___fladd@b+2
  5726  052F  085D               	movf	??___fladd+1,w
  5727  0530  00D5               	movwf	___fladd@b+1
  5728  0531  085C               	movf	??___fladd,w
  5729  0532  00D4               	movwf	___fladd@b
  5730  0533                     i1l2087:
  5731  0533  3080               	movlw	128
  5732  0534  00DC               	movwf	??___fladd
  5733  0535  085C               	movf	??___fladd,w
  5734  0536  06E4               	xorwf	___fladd@signs,f
  5735  0537  09E7               	comf	___fladd@grs,f
  5736  0538  0AE7               	incf	___fladd@grs,f
  5737  0539                     i1l2089:
  5738  0539  0867               	movf	___fladd@grs,w
  5739  053A  1D03               	btfss	3,2
  5740  053B  2D3D               	goto	u207_21
  5741  053C  2D3E               	goto	u207_20
  5742  053D                     u207_21:
  5743  053D  2D5B               	goto	i1l625
  5744  053E                     u207_20:
  5745  053E                     i1l2091:
  5746  053E  3001               	movlw	1
  5747  053F  07D4               	addwf	___fladd@b,f
  5748  0540  3000               	movlw	0
  5749  0541  1803               	skipnc
  5750  0542  3001               	movlw	1
  5751  0543  07D5               	addwf	___fladd@b+1,f
  5752  0544  3000               	movlw	0
  5753  0545  1803               	skipnc
  5754  0546  3001               	movlw	1
  5755  0547  07D6               	addwf	___fladd@b+2,f
  5756  0548  3000               	movlw	0
  5757  0549  1803               	skipnc
  5758  054A  3001               	movlw	1
  5759  054B  07D7               	addwf	___fladd@b+3,f
  5760  054C  2D5B               	goto	i1l625
  5761  054D                     i1l2093:
  5762  054D  0858               	movf	___fladd@a,w
  5763  054E  02D4               	subwf	___fladd@b,f
  5764  054F  0859               	movf	___fladd@a+1,w
  5765  0550  1C03               	skipc
  5766  0551  0F59               	incfsz	___fladd@a+1,w
  5767  0552  02D5               	subwf	___fladd@b+1,f
  5768  0553  085A               	movf	___fladd@a+2,w
  5769  0554  1C03               	skipc
  5770  0555  0F5A               	incfsz	___fladd@a+2,w
  5771  0556  02D6               	subwf	___fladd@b+2,f
  5772  0557  085B               	movf	___fladd@a+3,w
  5773  0558  1C03               	skipc
  5774  0559  0F5B               	incfsz	___fladd@a+3,w
  5775  055A  02D7               	subwf	___fladd@b+3,f
  5776  055B                     i1l625:
  5777  055B  0857               	movf	___fladd@b+3,w
  5778  055C  0456               	iorwf	___fladd@b+2,w
  5779  055D  0455               	iorwf	___fladd@b+1,w
  5780  055E  0454               	iorwf	___fladd@b,w
  5781  055F  1D03               	skipz
  5782  0560  2D62               	goto	u208_21
  5783  0561  2D63               	goto	u208_20
  5784  0562                     u208_21:
  5785  0562  2D8F               	goto	i1l2115
  5786  0563                     u208_20:
  5787  0563                     i1l2095:
  5788  0563  0867               	movf	___fladd@grs,w
  5789  0564  1D03               	btfss	3,2
  5790  0565  2D67               	goto	u209_21
  5791  0566  2D68               	goto	u209_20
  5792  0567                     u209_21:
  5793  0567  2D8F               	goto	i1l2115
  5794  0568                     u209_20:
  5795  0568                     i1l2097:
  5796  0568  3000               	movlw	0
  5797  0569  00D7               	movwf	?___fladd+3
  5798  056A  3000               	movlw	0
  5799  056B  00D6               	movwf	?___fladd+2
  5800  056C  3000               	movlw	0
  5801  056D  00D5               	movwf	?___fladd+1
  5802  056E  3000               	movlw	0
  5803  056F  00D4               	movwf	?___fladd
  5804  0570  2E0D               	goto	i1l617
  5805  0571                     i1l2101:
  5806  0571  3001               	movlw	1
  5807  0572  00DC               	movwf	??___fladd
  5808  0573                     u210_25:
  5809  0573  1003               	clrc
  5810  0574  0DD4               	rlf	___fladd@b,f
  5811  0575  0DD5               	rlf	___fladd@b+1,f
  5812  0576  0DD6               	rlf	___fladd@b+2,f
  5813  0577  0DD7               	rlf	___fladd@b+3,f
  5814  0578  0BDC               	decfsz	??___fladd,f
  5815  0579  2D73               	goto	u210_25
  5816  057A                     i1l2103:
  5817  057A  1FE7               	btfss	___fladd@grs,7
  5818  057B  2D7D               	goto	u211_21
  5819  057C  2D7E               	goto	u211_20
  5820  057D                     u211_21:
  5821  057D  2D7F               	goto	i1l629
  5822  057E                     u211_20:
  5823  057E                     i1l2105:
  5824  057E  1454               	bsf	___fladd@b,0
  5825  057F                     i1l629:
  5826  057F  1C67               	btfss	___fladd@grs,0
  5827  0580  2D82               	goto	u212_21
  5828  0581  2D83               	goto	u212_20
  5829  0582                     u212_21:
  5830  0582  2D86               	goto	i1l2109
  5831  0583                     u212_20:
  5832  0583                     i1l2107:
  5833  0583  1403               	setc
  5834  0584  0DE7               	rlf	___fladd@grs,f
  5835  0585  2D88               	goto	i1l2111
  5836  0586                     i1l2109:
  5837  0586  1003               	clrc
  5838  0587  0DE7               	rlf	___fladd@grs,f
  5839  0588                     i1l2111:
  5840  0588  0866               	movf	___fladd@bexp,w
  5841  0589  1903               	btfsc	3,2
  5842  058A  2D8C               	goto	u213_21
  5843  058B  2D8D               	goto	u213_20
  5844  058C                     u213_21:
  5845  058C  2D8F               	goto	i1l2115
  5846  058D                     u213_20:
  5847  058D                     i1l2113:
  5848  058D  3001               	movlw	1
  5849  058E  02E6               	subwf	___fladd@bexp,f
  5850  058F                     i1l2115:
  5851  058F  1FD6               	btfss	___fladd@b+2,7
  5852  0590  2D92               	goto	u214_21
  5853  0591  2D93               	goto	u214_20
  5854  0592                     u214_21:
  5855  0592  2D71               	goto	i1l2101
  5856  0593                     u214_20:
  5857  0593                     i1l2117:
  5858  0593  01E5               	clrf	___fladd@aexp
  5859  0594                     i1l2119:
  5860  0594  1FE7               	btfss	___fladd@grs,7
  5861  0595  2D97               	goto	u215_21
  5862  0596  2D98               	goto	u215_20
  5863  0597                     u215_21:
  5864  0597  2DA6               	goto	i1l2127
  5865  0598                     u215_20:
  5866  0598                     i1l2121:
  5867  0598  0867               	movf	___fladd@grs,w
  5868  0599  397F               	andlw	127
  5869  059A  1903               	btfsc	3,2
  5870  059B  2D9D               	goto	u216_21
  5871  059C  2D9E               	goto	u216_20
  5872  059D                     u216_21:
  5873  059D  2DA1               	goto	i1l635
  5874  059E                     u216_20:
  5875  059E                     i1l2123:
  5876  059E  01E5               	clrf	___fladd@aexp
  5877  059F  0AE5               	incf	___fladd@aexp,f
  5878  05A0  2DA6               	goto	i1l2127
  5879  05A1                     i1l635:
  5880  05A1  1C54               	btfss	___fladd@b,0
  5881  05A2  2DA4               	goto	u217_21
  5882  05A3  2DA5               	goto	u217_20
  5883  05A4                     u217_21:
  5884  05A4  2DA6               	goto	i1l2127
  5885  05A5                     u217_20:
  5886  05A5  2D9E               	goto	i1l2123
  5887  05A6                     i1l2127:
  5888  05A6  0865               	movf	___fladd@aexp,w
  5889  05A7  1903               	btfsc	3,2
  5890  05A8  2DAA               	goto	u218_21
  5891  05A9  2DAB               	goto	u218_20
  5892  05AA                     u218_21:
  5893  05AA  2DDF               	goto	i1l638
  5894  05AB                     u218_20:
  5895  05AB                     i1l2129:
  5896  05AB  3001               	movlw	1
  5897  05AC  07D4               	addwf	___fladd@b,f
  5898  05AD  3000               	movlw	0
  5899  05AE  1803               	skipnc
  5900  05AF  3001               	movlw	1
  5901  05B0  07D5               	addwf	___fladd@b+1,f
  5902  05B1  3000               	movlw	0
  5903  05B2  1803               	skipnc
  5904  05B3  3001               	movlw	1
  5905  05B4  07D6               	addwf	___fladd@b+2,f
  5906  05B5  3000               	movlw	0
  5907  05B6  1803               	skipnc
  5908  05B7  3001               	movlw	1
  5909  05B8  07D7               	addwf	___fladd@b+3,f
  5910  05B9                     i1l2131:
  5911  05B9  1C57               	btfss	___fladd@b+3,0
  5912  05BA  2DBC               	goto	u219_21
  5913  05BB  2DBD               	goto	u219_20
  5914  05BC                     u219_21:
  5915  05BC  2DDF               	goto	i1l638
  5916  05BD                     u219_20:
  5917  05BD                     i1l2133:
  5918  05BD  0854               	movf	___fladd@b,w
  5919  05BE  00DC               	movwf	??___fladd
  5920  05BF  0855               	movf	___fladd@b+1,w
  5921  05C0  00DD               	movwf	??___fladd+1
  5922  05C1  0856               	movf	___fladd@b+2,w
  5923  05C2  00DE               	movwf	??___fladd+2
  5924  05C3  0857               	movf	___fladd@b+3,w
  5925  05C4  00DF               	movwf	??___fladd+3
  5926  05C5  3001               	movlw	1
  5927  05C6  00E0               	movwf	??___fladd+4
  5928  05C7                     u220_25:
  5929  05C7  0D5F               	rlf	??___fladd+3,w
  5930  05C8  0CDF               	rrf	??___fladd+3,f
  5931  05C9  0CDE               	rrf	??___fladd+2,f
  5932  05CA  0CDD               	rrf	??___fladd+1,f
  5933  05CB  0CDC               	rrf	??___fladd,f
  5934  05CC                     u220_20:
  5935  05CC  0BE0               	decfsz	??___fladd+4,f
  5936  05CD  2DC7               	goto	u220_25
  5937  05CE  085F               	movf	??___fladd+3,w
  5938  05CF  00D7               	movwf	___fladd@b+3
  5939  05D0  085E               	movf	??___fladd+2,w
  5940  05D1  00D6               	movwf	___fladd@b+2
  5941  05D2  085D               	movf	??___fladd+1,w
  5942  05D3  00D5               	movwf	___fladd@b+1
  5943  05D4  085C               	movf	??___fladd,w
  5944  05D5  00D4               	movwf	___fladd@b
  5945  05D6  0A66               	incf	___fladd@bexp,w
  5946  05D7  1903               	btfsc	3,2
  5947  05D8  2DDA               	goto	u221_21
  5948  05D9  2DDB               	goto	u221_20
  5949  05DA                     u221_21:
  5950  05DA  2DDF               	goto	i1l638
  5951  05DB                     u221_20:
  5952  05DB                     i1l2135:
  5953  05DB  3001               	movlw	1
  5954  05DC  00DC               	movwf	??___fladd
  5955  05DD  085C               	movf	??___fladd,w
  5956  05DE  07E6               	addwf	___fladd@bexp,f
  5957  05DF                     i1l638:
  5958  05DF  0A66               	incf	___fladd@bexp,w
  5959  05E0  1903               	btfsc	3,2
  5960  05E1  2DE3               	goto	u222_21
  5961  05E2  2DE4               	goto	u222_20
  5962  05E3                     u222_21:
  5963  05E3  2DE9               	goto	i1l2139
  5964  05E4                     u222_20:
  5965  05E4                     i1l2137:
  5966  05E4  0866               	movf	___fladd@bexp,w
  5967  05E5  1D03               	btfss	3,2
  5968  05E6  2DE8               	goto	u223_21
  5969  05E7  2DE9               	goto	u223_20
  5970  05E8                     u223_21:
  5971  05E8  2DF7               	goto	i1l2145
  5972  05E9                     u223_20:
  5973  05E9                     i1l2139:
  5974  05E9  3000               	movlw	0
  5975  05EA  00D7               	movwf	___fladd@b+3
  5976  05EB  3000               	movlw	0
  5977  05EC  00D6               	movwf	___fladd@b+2
  5978  05ED  3000               	movlw	0
  5979  05EE  00D5               	movwf	___fladd@b+1
  5980  05EF  3000               	movlw	0
  5981  05F0  00D4               	movwf	___fladd@b
  5982  05F1                     i1l2141:
  5983  05F1  0866               	movf	___fladd@bexp,w
  5984  05F2  1D03               	btfss	3,2
  5985  05F3  2DF5               	goto	u224_21
  5986  05F4  2DF6               	goto	u224_20
  5987  05F5                     u224_21:
  5988  05F5  2DF7               	goto	i1l2145
  5989  05F6                     u224_20:
  5990  05F6                     i1l2143:
  5991  05F6  01E4               	clrf	___fladd@signs
  5992  05F7                     i1l2145:
  5993  05F7  1C66               	btfss	___fladd@bexp,0
  5994  05F8  2DFA               	goto	u225_21
  5995  05F9  2DFB               	goto	u225_20
  5996  05FA                     u225_21:
  5997  05FA  2DFD               	goto	i1l2149
  5998  05FB                     u225_20:
  5999  05FB                     i1l2147:
  6000  05FB  17D6               	bsf	___fladd@b+2,7
  6001  05FC  2E01               	goto	i1l646
  6002  05FD                     i1l2149:
  6003  05FD  307F               	movlw	127
  6004  05FE  00DC               	movwf	??___fladd
  6005  05FF  085C               	movf	??___fladd,w
  6006  0600  05D6               	andwf	___fladd@b+2,f
  6007  0601                     i1l646:
  6008  0601  0866               	movf	___fladd@bexp,w
  6009  0602  00DC               	movwf	??___fladd
  6010  0603  1003               	clrc
  6011  0604  0C5C               	rrf	??___fladd,w
  6012  0605  00DD               	movwf	??___fladd+1
  6013  0606  085D               	movf	??___fladd+1,w
  6014  0607  00D7               	movwf	___fladd@b+3
  6015  0608                     i1l2151:
  6016  0608  1FE4               	btfss	___fladd@signs,7
  6017  0609  2E0B               	goto	u226_21
  6018  060A  2E0C               	goto	u226_20
  6019  060B                     u226_21:
  6020  060B  2E0D               	goto	i1l647
  6021  060C                     u226_20:
  6022  060C                     i1l2153:
  6023  060C  17D7               	bsf	___fladd@b+3,7
  6024  060D                     i1l647:
  6025  060D                     i1l617:
  6026  060D  0008               	return
  6027  060E                     __end_of___fladd:
  6028  007E                     btemp	set	126	;btemp
  6029  007E                     wtemp0	set	126
  6030                           
  6031                           	psect	idloc
  6032                           
  6033                           ;Config register IDLOC0 @ 0x2000
  6034                           ;	unspecified, using default values
  6035  2000                     	org	8192
  6036  2000  3FFF               	dw	16383
  6037                           
  6038                           ;Config register IDLOC1 @ 0x2001
  6039                           ;	unspecified, using default values
  6040  2001                     	org	8193
  6041  2001  3FFF               	dw	16383
  6042                           
  6043                           ;Config register IDLOC2 @ 0x2002
  6044                           ;	unspecified, using default values
  6045  2002                     	org	8194
  6046  2002  3FFF               	dw	16383
  6047                           
  6048                           ;Config register IDLOC3 @ 0x2003
  6049                           ;	unspecified, using default values
  6050  2003                     	org	8195
  6051  2003  3FFF               	dw	16383
  6052                           
  6053                           	psect	config
  6054                           
  6055                           ;Config register CONFIG1 @ 0x2007
  6056                           ;	Oscillator Selection bits
  6057                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  6058                           ;	Watchdog Timer Enable bit
  6059                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  6060                           ;	Power-up Timer Enable bit
  6061                           ;	PWRTE = OFF, PWRT disabled
  6062                           ;	RE3/MCLR pin function select bit
  6063                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  6064                           ;	Code Protection bit
  6065                           ;	CP = OFF, Program memory code protection is disabled
  6066                           ;	Data Code Protection bit
  6067                           ;	CPD = OFF, Data memory code protection is disabled
  6068                           ;	Brown Out Reset Selection bits
  6069                           ;	BOREN = OFF, BOR disabled
  6070                           ;	Internal External Switchover bit
  6071                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  6072                           ;	Fail-Safe Clock Monitor Enabled bit
  6073                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  6074                           ;	Low Voltage Programming Enable bit
  6075                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  6076                           ;	In-Circuit Debugger Mode bit
  6077                           ;	DEBUG = 0x1, unprogrammed default
  6078  2007                     	org	8199
  6079  2007  20D4               	dw	8404
  6080                           
  6081                           ;Config register CONFIG2 @ 0x2008
  6082                           ;	Brown-out Reset Selection bit
  6083                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  6084                           ;	Flash Program Memory Self Write Enable bits
  6085                           ;	WRT = OFF, Write protection off
  6086  2008                     	org	8200
  6087  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         21
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     79      80
    BANK1            80     26      46
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _map->___xxtofl
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    ___fladd->___xxtofl

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    _isr->_map
    _map->___fltol
    ___fltol->___fladd
    ___flmul->___fldiv
    ___fladd->___flmul

Critical Paths under _main in BANK1

    _main->_write_EEPROM

Critical Paths under _isr in BANK1

    _isr->_map
    _map->___fltol

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0     278
                                             20 BANK1      6     6      0
                        _read_EEPROM
                              _setup
                       _write_EEPROM
 ---------------------------------------------------------------------------------
 (1) _write_EEPROM                                         2     1      1     120
                                             18 BANK1      2     1      1
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                             18 BANK1      1     1      0
 ---------------------------------------------------------------------------------
 (1) _read_EEPROM                                          1     1      0      22
                                             18 BANK1      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  7     7      0    7645
                                             11 BANK1      7     7      0
                                _map
 ---------------------------------------------------------------------------------
 (3) _map                                                  7     1      6    7645
                                             78 BANK0      1     1      0
                                              5 BANK1      6     0      6
                            ___fladd
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (4) ___xxtofl                                            14    10      4     626
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (4) ___fltol                                             11     7      4     305
                                             72 BANK0      6     2      4
                                              0 BANK1      5     5      0
                            ___fladd (ARG)
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) ___flmul                                             26    18      8    2417
                                             26 BANK0     26    18      8
                          __Umul8_16
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (5) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (4) ___fldiv                                             26    18      8    1273
                                              0 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) ___fladd                                             20    12      8    2262
                                             52 BANK0     20    12      8
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _read_EEPROM
   _setup
   _write_EEPROM

 _isr (ROOT)
   _map
     ___fladd
       ___fldiv (ARG)
         ___xxtofl (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___fldiv (ARG)
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___fldiv
     ___flmul
     ___fltol
       ___fladd (ARG)
       ___fldiv (ARG)
       ___flmul (ARG)
       ___xxtofl (ARG)
     ___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      8C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4F      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     1A      2E       7       57.5%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      8C      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Sun May 29 22:16:12 2022

           ___fldiv@aexp 0039             ___fldiv@bexp 0038             ___fldiv@sign 0031  
            _SSPSTATbits 0094                       fsr 0004      __Umul8_16@word_mpld 0076  
                    l204 0FC0                      l213 0AB3                      l222 07F9  
                    l215 0AB7                      l216 0AEF                      l225 0987  
                    l181 0E47                      l174 0E21                      l192 0F2C  
                    l169 0DBC                      l178 0E31                      l187 0FFC  
                    l195 0F42                      _PR2 0092                      _map 0AF0  
                    _isr 0C5C                      fsr0 0004                      indf 0000  
           ___flmul@aexp 004C             ___flmul@bexp 004D             ___flmul@sign 0047  
           ___flmul@temp 0052             ___flmul@prod 004E             ___fltol@exp1 006D  
                   l2501 0A76                     l2511 0A87                     l2503 0A7C  
                   l2521 0A97                     l2513 0A8A                     l2505 0A7F  
                   l2601 0984                     l2611 07F5                     l2531 0AA7  
                   l2523 0A9A                     l2515 0A91                     l2507 0A80  
                   l2603 0985                     l2541 0AB0                     l2533 0AAB  
                   l2525 0A9C                     l2517 0A94                     l2509 0A84  
                   l2605 0986                     l2701 0DD3                     l2607 07EE  
                   l2551 0AC5                     l2543 0AB2                     l2535 0AAD  
                   l2527 0AA0                     l2519 0A95                     l2711 0DFF  
                   l2703 0DD8                     l2609 07F2                     l2561 0AD1  
                   l2553 0AC6                     l2545 0ABF                     l2537 0AAE  
                   l2529 0AA2                     l2713 0E05                     l2705 0DE5  
                   l2721 0E21                     l2571 0ADD                     l2563 0AD2  
                   l2555 0AC9                     l2547 0AC2                     l2539 0AAF  
                   l2491 0A63                     l2731 0E57                     l2723 0E28  
                   l2715 0E0C                     l2707 0DEB                     l2581 0AE6  
                   l2573 0ADE                     l2565 0AD5                     l2557 0ACA  
                   l2549 0AC4                     l2493 0A67                     l2485 0A4B  
                   l2741 0E70                     l2733 0E5E                     l2717 0E19  
                   l2709 0DF2                     l2725 0E2B                     l2583 0AE9  
                   l2575 0AE1                     l2567 0AD9                     l2559 0ACE  
                   l2495 0A6A                     l2487 0A4F                     l2591 0970  
                   l2911 0FF1                     l2751 0E98                     l2743 0E7B  
                   l2727 0E37                     l2719 0E1D                     l2585 0AEA  
                   l2577 0AE4                     l2569 0ADA                     l2497 0A71  
                   l2489 0A50                     l2593 097A                     l2761 0EB0  
                   l2753 0E9D                     l2745 0E81                     l2729 0E4D  
                   l2587 0AED                     l2579 0AE5                     l2499 0A75  
