

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sun May 15 21:51:02 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
  4011  04BA  2D91               	goto	i1l1556
  4012  04BB                     u176_20:
  4013  04BB                     i1l1508:
  4014  04BB  1C67               	btfss	___fladd@grs,0
  4015  04BC  2CBE               	goto	u177_21
  4016  04BD  2CBF               	goto	u177_20
  4017  04BE                     u177_21:
  4018  04BE  2CC8               	goto	i1l1512
  4019  04BF                     u177_20:
  4020  04BF                     i1l1510:
  4021  04BF  0867               	movf	___fladd@grs,w
  4022  04C0  00DC               	movwf	??___fladd
  4023  04C1  1003               	clrc
  4024  04C2  0C5C               	rrf	??___fladd,w
  4025  04C3  3801               	iorlw	1
  4026  04C4  00DD               	movwf	??___fladd+1
  4027  04C5  085D               	movf	??___fladd+1,w
  4028  04C6  00E7               	movwf	___fladd@grs
  4029  04C7  2CCA               	goto	i1l1514
  4030  04C8                     i1l1512:
  4031  04C8  1003               	clrc
  4032  04C9  0CE7               	rrf	___fladd@grs,f
  4033  04CA                     i1l1514:
  4034  04CA  1C54               	btfss	___fladd@b,0
  4035  04CB  2CCD               	goto	u178_21
  4036  04CC  2CCE               	goto	u178_20
  4037  04CD                     u178_21:
  4038  04CD  2CCF               	goto	i1l1518
  4039  04CE                     u178_20:
  4040  04CE                     i1l1516:
  4041  04CE  17E7               	bsf	___fladd@grs,7
  4042  04CF                     i1l1518:
  4043  04CF  3001               	movlw	1
  4044  04D0  00DC               	movwf	??___fladd
  4045  04D1                     u179_25:
  4046  04D1  0D57               	rlf	___fladd@b+3,w
  4047  04D2  0CD7               	rrf	___fladd@b+3,f
  4048  04D3  0CD6               	rrf	___fladd@b+2,f
  4049  04D4  0CD5               	rrf	___fladd@b+1,f
  4050  04D5  0CD4               	rrf	___fladd@b,f
  4051  04D6  0BDC               	decfsz	??___fladd& (0+127),f
  4052  04D7  2CD1               	goto	u179_25
  4053  04D8                     i1l1520:
  4054  04D8  3001               	movlw	1
  4055  04D9  00DC               	movwf	??___fladd
  4056  04DA  085C               	movf	??___fladd,w
  4057  04DB  07E6               	addwf	___fladd@bexp,f
  4058  04DC  2D91               	goto	i1l1556
  4059  04DD                     i1l1522:
  4060  04DD  0857               	movf	___fladd@b+3,w
  4061  04DE  3A80               	xorlw	128
  4062  04DF  00FF               	movwf	btemp+1
  4063  04E0  085B               	movf	___fladd@a+3,w
  4064  04E1  3A80               	xorlw	128
  4065  04E2  027F               	subwf	btemp+1,w
  4066  04E3  1D03               	skipz
  4067  04E4  2CEF               	goto	u180_23
  4068  04E5  085A               	movf	___fladd@a+2,w
  4069  04E6  0256               	subwf	___fladd@b+2,w
  4070  04E7  1D03               	skipz
  4071  04E8  2CEF               	goto	u180_23
  4072  04E9  0859               	movf	___fladd@a+1,w
  4073  04EA  0255               	subwf	___fladd@b+1,w
  4074  04EB  1D03               	skipz
  4075  04EC  2CEF               	goto	u180_23
  4076  04ED  0858               	movf	___fladd@a,w
  4077  04EE  0254               	subwf	___fladd@b,w
  4078  04EF                     u180_23:
  4079  04EF  1803               	skipnc
  4080  04F0  2CF2               	goto	u180_21
  4081  04F1  2CF3               	goto	u180_20
  4082  04F2                     u180_21:
  4083  04F2  2D4B               	goto	i1l1532
  4084  04F3                     u180_20:
  4085  04F3                     i1l1524:
  4086  04F3  30FF               	movlw	255
  4087  04F4  00DC               	movwf	??___fladd
  4088  04F5  30FF               	movlw	255
  4089  04F6  00DD               	movwf	??___fladd+1
  4090  04F7  30FF               	movlw	255
  4091  04F8  00DE               	movwf	??___fladd+2
  4092  04F9  30FF               	movlw	255
  4093  04FA  00DF               	movwf	??___fladd+3
  4094  04FB  0858               	movf	___fladd@a,w
  4095  04FC  00E0               	movwf	??___fladd+4
  4096  04FD  0859               	movf	___fladd@a+1,w
  4097  04FE  00E1               	movwf	??___fladd+5
  4098  04FF  085A               	movf	___fladd@a+2,w
  4099  0500  00E2               	movwf	??___fladd+6
  4100  0501  085B               	movf	___fladd@a+3,w
  4101  0502  00E3               	movwf	??___fladd+7
  4102  0503  0854               	movf	___fladd@b,w
  4103  0504  02E0               	subwf	??___fladd+4,f
  4104  0505  0855               	movf	___fladd@b+1,w
  4105  0506  1C03               	skipc
  4106  0507  0F55               	incfsz	___fladd@b+1,w
  4107  0508  2D0A               	goto	u181_21
  4108  0509  2D0B               	goto	u181_22
  4109  050A                     u181_21:
  4110  050A  02E1               	subwf	??___fladd+5,f
  4111  050B                     u181_22:
  4112  050B  0856               	movf	___fladd@b+2,w
  4113  050C  1C03               	skipc
  4114  050D  0F56               	incfsz	___fladd@b+2,w
  4115  050E  2D10               	goto	u181_23
  4116  050F  2D11               	goto	u181_24
  4117  0510                     u181_23:
  4118  0510  02E2               	subwf	??___fladd+6,f
  4119  0511                     u181_24:
  4120  0511  0857               	movf	___fladd@b+3,w
  4121  0512  1C03               	skipc
  4122  0513  0F57               	incfsz	___fladd@b+3,w
  4123  0514  2D16               	goto	u181_25
  4124  0515  2D17               	goto	u181_26
  4125  0516                     u181_25:
  4126  0516  02E3               	subwf	??___fladd+7,f
  4127  0517                     u181_26:
  4128  0517  0860               	movf	??___fladd+4,w
  4129  0518  07DC               	addwf	??___fladd,f
  4130  0519  0861               	movf	??___fladd+5,w
  4131  051A  1803               	skipnc
  4132  051B  0F61               	incfsz	??___fladd+5,w
  4133  051C  2D1E               	goto	u182_20
  4134  051D  2D1F               	goto	u182_21
  4135  051E                     u182_20:
  4136  051E  07DD               	addwf	??___fladd+1,f
  4137  051F                     u182_21:
  4138  051F  0862               	movf	??___fladd+6,w
  4139  0520  1803               	skipnc
  4140  0521  0F62               	incfsz	??___fladd+6,w
  4141  0522  2D24               	goto	u182_22
  4142  0523  2D25               	goto	u182_23
  4143  0524                     u182_22:
  4144  0524  07DE               	addwf	??___fladd+2,f
  4145  0525                     u182_23:
  4146  0525  0863               	movf	??___fladd+7,w
  4147  0526  1803               	skipnc
  4148  0527  0A63               	incf	??___fladd+7,w
  4149  0528  07DF               	addwf	??___fladd+3,f
  4150  0529  085F               	movf	??___fladd+3,w
  4151  052A  00D7               	movwf	___fladd@b+3
  4152  052B  085E               	movf	??___fladd+2,w
  4153  052C  00D6               	movwf	___fladd@b+2
  4154  052D  085D               	movf	??___fladd+1,w
  4155  052E  00D5               	movwf	___fladd@b+1
  4156  052F  085C               	movf	??___fladd,w
  4157  0530  00D4               	movwf	___fladd@b
  4158  0531                     i1l1526:
  4159  0531  3080               	movlw	128
  4160  0532  00DC               	movwf	??___fladd
  4161  0533  085C               	movf	??___fladd,w
  4162  0534  06E4               	xorwf	___fladd@signs,f
  4163  0535  09E7               	comf	___fladd@grs,f
  4164  0536  0AE7               	incf	___fladd@grs,f
  4165  0537                     i1l1528:
  4166  0537  0867               	movf	___fladd@grs,w
  4167  0538  1D03               	btfss	3,2
  4168  0539  2D3B               	goto	u183_21
  4169  053A  2D3C               	goto	u183_20
  4170  053B                     u183_21:
  4171  053B  2D59               	goto	i1l486
  4172  053C                     u183_20:
  4173  053C                     i1l1530:
  4174  053C  3001               	movlw	1
  4175  053D  07D4               	addwf	___fladd@b,f
  4176  053E  3000               	movlw	0
  4177  053F  1803               	skipnc
  4178  0540  3001               	movlw	1
  4179  0541  07D5               	addwf	___fladd@b+1,f
  4180  0542  3000               	movlw	0
  4181  0543  1803               	skipnc
  4182  0544  3001               	movlw	1
  4183  0545  07D6               	addwf	___fladd@b+2,f
  4184  0546  3000               	movlw	0
  4185  0547  1803               	skipnc
  4186  0548  3001               	movlw	1
  4187  0549  07D7               	addwf	___fladd@b+3,f
  4188  054A  2D59               	goto	i1l486
  4189  054B                     i1l1532:
  4190  054B  0858               	movf	___fladd@a,w
  4191  054C  02D4               	subwf	___fladd@b,f
  4192  054D  0859               	movf	___fladd@a+1,w
  4193  054E  1C03               	skipc
  4194  054F  0F59               	incfsz	___fladd@a+1,w
  4195  0550  02D5               	subwf	___fladd@b+1,f
  4196  0551  085A               	movf	___fladd@a+2,w
  4197  0552  1C03               	skipc
  4198  0553  0F5A               	incfsz	___fladd@a+2,w
  4199  0554  02D6               	subwf	___fladd@b+2,f
  4200  0555  085B               	movf	___fladd@a+3,w
  4201  0556  1C03               	skipc
  4202  0557  0F5B               	incfsz	___fladd@a+3,w
  4203  0558  02D7               	subwf	___fladd@b+3,f
  4204  0559                     i1l486:
  4205  0559  0857               	movf	___fladd@b+3,w
  4206  055A  0456               	iorwf	___fladd@b+2,w
  4207  055B  0455               	iorwf	___fladd@b+1,w
  4208  055C  0454               	iorwf	___fladd@b,w
  4209  055D  1D03               	skipz
  4210  055E  2D60               	goto	u184_21
  4211  055F  2D61               	goto	u184_20
  4212  0560                     u184_21:
  4213  0560  2D8D               	goto	i1l1554
  4214  0561                     u184_20:
  4215  0561                     i1l1534:
  4216  0561  0867               	movf	___fladd@grs,w
  4217  0562  1D03               	btfss	3,2
  4218  0563  2D65               	goto	u185_21
  4219  0564  2D66               	goto	u185_20
  4220  0565                     u185_21:
  4221  0565  2D8D               	goto	i1l1554
  4222  0566                     u185_20:
  4223  0566                     i1l1536:
  4224  0566  3000               	movlw	0
  4225  0567  00D7               	movwf	?___fladd+3
  4226  0568  3000               	movlw	0
  4227  0569  00D6               	movwf	?___fladd+2
  4228  056A  3000               	movlw	0
  4229  056B  00D5               	movwf	?___fladd+1
  4230  056C  3000               	movlw	0
  4231  056D  00D4               	movwf	?___fladd
  4232  056E  2E0B               	goto	i1l478
  4233  056F                     i1l1540:
  4234  056F  3001               	movlw	1
  4235  0570  00DC               	movwf	??___fladd
  4236  0571                     u186_25:
  4237  0571  1003               	clrc
  4238  0572  0DD4               	rlf	___fladd@b,f
  4239  0573  0DD5               	rlf	___fladd@b+1,f
  4240  0574  0DD6               	rlf	___fladd@b+2,f
  4241  0575  0DD7               	rlf	___fladd@b+3,f
  4242  0576  0BDC               	decfsz	??___fladd,f
  4243  0577  2D71               	goto	u186_25
  4244  0578                     i1l1542:
  4245  0578  1FE7               	btfss	___fladd@grs,7
  4246  0579  2D7B               	goto	u187_21
  4247  057A  2D7C               	goto	u187_20
  4248  057B                     u187_21:
  4249  057B  2D7D               	goto	i1l490
  4250  057C                     u187_20:
  4251  057C                     i1l1544:
  4252  057C  1454               	bsf	___fladd@b,0
  4253  057D                     i1l490:
  4254  057D  1C67               	btfss	___fladd@grs,0
  4255  057E  2D80               	goto	u188_21
  4256  057F  2D81               	goto	u188_20
  4257  0580                     u188_21:
  4258  0580  2D84               	goto	i1l1548
  4259  0581                     u188_20:
  4260  0581                     i1l1546:
  4261  0581  1403               	setc
  4262  0582  0DE7               	rlf	___fladd@grs,f
  4263  0583  2D86               	goto	i1l1550
  4264  0584                     i1l1548:
  4265  0584  1003               	clrc
  4266  0585  0DE7               	rlf	___fladd@grs,f
  4267  0586                     i1l1550:
  4268  0586  0866               	movf	___fladd@bexp,w
  4269  0587  1903               	btfsc	3,2
  4270  0588  2D8A               	goto	u189_21
  4271  0589  2D8B               	goto	u189_20
  4272  058A                     u189_21:
  4273  058A  2D8D               	goto	i1l1554
  4274  058B                     u189_20:
  4275  058B                     i1l1552:
  4276  058B  3001               	movlw	1
  4277  058C  02E6               	subwf	___fladd@bexp,f
  4278  058D                     i1l1554:
  4279  058D  1FD6               	btfss	___fladd@b+2,7
  4280  058E  2D90               	goto	u190_21
  4281  058F  2D91               	goto	u190_20
  4282  0590                     u190_21:
  4283  0590  2D6F               	goto	i1l1540
  4284  0591                     u190_20:
  4285  0591                     i1l1556:
  4286  0591  01E5               	clrf	___fladd@aexp
  4287  0592                     i1l1558:
  4288  0592  1FE7               	btfss	___fladd@grs,7
  4289  0593  2D95               	goto	u191_21
  4290  0594  2D96               	goto	u191_20
  4291  0595                     u191_21:
  4292  0595  2DA4               	goto	i1l1566
  4293  0596                     u191_20:
  4294  0596                     i1l1560:
  4295  0596  0867               	movf	___fladd@grs,w
  4296  0597  397F               	andlw	127
  4297  0598  1903               	btfsc	3,2
  4298  0599  2D9B               	goto	u192_21
  4299  059A  2D9C               	goto	u192_20
  4300  059B                     u192_21:
  4301  059B  2D9F               	goto	i1l496
  4302  059C                     u192_20:
  4303  059C                     i1l1562:
  4304  059C  01E5               	clrf	___fladd@aexp
  4305  059D  0AE5               	incf	___fladd@aexp,f
  4306  059E  2DA4               	goto	i1l1566
  4307  059F                     i1l496:
  4308  059F  1C54               	btfss	___fladd@b,0
  4309  05A0  2DA2               	goto	u193_21
  4310  05A1  2DA3               	goto	u193_20
  4311  05A2                     u193_21:
  4312  05A2  2DA4               	goto	i1l1566
  4313  05A3                     u193_20:
  4314  05A3  2D9C               	goto	i1l1562
  4315  05A4                     i1l1566:
  4316  05A4  0865               	movf	___fladd@aexp,w
  4317  05A5  1903               	btfsc	3,2
  4318  05A6  2DA8               	goto	u194_21
  4319  05A7  2DA9               	goto	u194_20
  4320  05A8                     u194_21:
  4321  05A8  2DDD               	goto	i1l499
  4322  05A9                     u194_20:
  4323  05A9                     i1l1568:
  4324  05A9  3001               	movlw	1
  4325  05AA  07D4               	addwf	___fladd@b,f
  4326  05AB  3000               	movlw	0
  4327  05AC  1803               	skipnc
  4328  05AD  3001               	movlw	1
  4329  05AE  07D5               	addwf	___fladd@b+1,f
  4330  05AF  3000               	movlw	0
  4331  05B0  1803               	skipnc
  4332  05B1  3001               	movlw	1
  4333  05B2  07D6               	addwf	___fladd@b+2,f
  4334  05B3  3000               	movlw	0
  4335  05B4  1803               	skipnc
  4336  05B5  3001               	movlw	1
  4337  05B6  07D7               	addwf	___fladd@b+3,f
  4338  05B7                     i1l1570:
  4339  05B7  1C57               	btfss	___fladd@b+3,0
  4340  05B8  2DBA               	goto	u195_21
  4341  05B9  2DBB               	goto	u195_20
  4342  05BA                     u195_21:
  4343  05BA  2DDD               	goto	i1l499
  4344  05BB                     u195_20:
  4345  05BB                     i1l1572:
  4346  05BB  0854               	movf	___fladd@b,w
  4347  05BC  00DC               	movwf	??___fladd
  4348  05BD  0855               	movf	___fladd@b+1,w
  4349  05BE  00DD               	movwf	??___fladd+1
  4350  05BF  0856               	movf	___fladd@b+2,w
  4351  05C0  00DE               	movwf	??___fladd+2
  4352  05C1  0857               	movf	___fladd@b+3,w
  4353  05C2  00DF               	movwf	??___fladd+3
  4354  05C3  3001               	movlw	1
  4355  05C4  00E0               	movwf	??___fladd+4
  4356  05C5                     u196_25:
  4357  05C5  0D5F               	rlf	??___fladd+3,w
  4358  05C6  0CDF               	rrf	??___fladd+3,f
  4359  05C7  0CDE               	rrf	??___fladd+2,f
  4360  05C8  0CDD               	rrf	??___fladd+1,f
  4361  05C9  0CDC               	rrf	??___fladd,f
  4362  05CA                     u196_20:
  4363  05CA  0BE0               	decfsz	??___fladd+4,f
  4364  05CB  2DC5               	goto	u196_25
  4365  05CC  085F               	movf	??___fladd+3,w
  4366  05CD  00D7               	movwf	___fladd@b+3
  4367  05CE  085E               	movf	??___fladd+2,w
  4368  05CF  00D6               	movwf	___fladd@b+2
  4369  05D0  085D               	movf	??___fladd+1,w
  4370  05D1  00D5               	movwf	___fladd@b+1
  4371  05D2  085C               	movf	??___fladd,w
  4372  05D3  00D4               	movwf	___fladd@b
  4373  05D4  0A66               	incf	___fladd@bexp,w
  4374  05D5  1903               	btfsc	3,2
  4375  05D6  2DD8               	goto	u197_21
  4376  05D7  2DD9               	goto	u197_20
  4377  05D8                     u197_21:
  4378  05D8  2DDD               	goto	i1l499
  4379  05D9                     u197_20:
  4380  05D9                     i1l1574:
  4381  05D9  3001               	movlw	1
  4382  05DA  00DC               	movwf	??___fladd
  4383  05DB  085C               	movf	??___fladd,w
  4384  05DC  07E6               	addwf	___fladd@bexp,f
  4385  05DD                     i1l499:
  4386  05DD  0A66               	incf	___fladd@bexp,w
  4387  05DE  1903               	btfsc	3,2
  4388  05DF  2DE1               	goto	u198_21
  4389  05E0  2DE2               	goto	u198_20
  4390  05E1                     u198_21:
  4391  05E1  2DE7               	goto	i1l1578
  4392  05E2                     u198_20:
  4393  05E2                     i1l1576:
  4394  05E2  0866               	movf	___fladd@bexp,w
  4395  05E3  1D03               	btfss	3,2
  4396  05E4  2DE6               	goto	u199_21
  4397  05E5  2DE7               	goto	u199_20
  4398  05E6                     u199_21:
  4399  05E6  2DF5               	goto	i1l1584
  4400  05E7                     u199_20:
  4401  05E7                     i1l1578:
  4402  05E7  3000               	movlw	0
  4403  05E8  00D7               	movwf	___fladd@b+3
  4404  05E9  3000               	movlw	0
  4405  05EA  00D6               	movwf	___fladd@b+2
  4406  05EB  3000               	movlw	0
  4407  05EC  00D5               	movwf	___fladd@b+1
  4408  05ED  3000               	movlw	0
  4409  05EE  00D4               	movwf	___fladd@b
  4410  05EF                     i1l1580:
  4411  05EF  0866               	movf	___fladd@bexp,w
  4412  05F0  1D03               	btfss	3,2
  4413  05F1  2DF3               	goto	u200_21
  4414  05F2  2DF4               	goto	u200_20
  4415  05F3                     u200_21:
  4416  05F3  2DF5               	goto	i1l1584
  4417  05F4                     u200_20:
  4418  05F4                     i1l1582:
  4419  05F4  01E4               	clrf	___fladd@signs
  4420  05F5                     i1l1584:
  4421  05F5  1C66               	btfss	___fladd@bexp,0
  4422  05F6  2DF8               	goto	u201_21
  4423  05F7  2DF9               	goto	u201_20
  4424  05F8                     u201_21:
  4425  05F8  2DFB               	goto	i1l1588
  4426  05F9                     u201_20:
  4427  05F9                     i1l1586:
  4428  05F9  17D6               	bsf	___fladd@b+2,7
  4429  05FA  2DFF               	goto	i1l507
  4430  05FB                     i1l1588:
  4431  05FB  307F               	movlw	127
  4432  05FC  00DC               	movwf	??___fladd
  4433  05FD  085C               	movf	??___fladd,w
  4434  05FE  05D6               	andwf	___fladd@b+2,f
  4435  05FF                     i1l507:
  4436  05FF  0866               	movf	___fladd@bexp,w
  4437  0600  00DC               	movwf	??___fladd
  4438  0601  1003               	clrc
  4439  0602  0C5C               	rrf	??___fladd,w
  4440  0603  00DD               	movwf	??___fladd+1
  4441  0604  085D               	movf	??___fladd+1,w
  4442  0605  00D7               	movwf	___fladd@b+3
  4443  0606                     i1l1590:
  4444  0606  1FE4               	btfss	___fladd@signs,7
  4445  0607  2E09               	goto	u202_21
  4446  0608  2E0A               	goto	u202_20
  4447  0609                     u202_21:
  4448  0609  2E0B               	goto	i1l508
  4449  060A                     u202_20:
  4450  060A                     i1l1592:
  4451  060A  17D7               	bsf	___fladd@b+3,7
  4452  060B                     i1l508:
  4453  060B                     i1l478:
  4454  060B  0008               	return
  4455  060C                     __end_of___fladd:
  4456  007E                     btemp	set	126	;btemp
  4457  007E                     wtemp0	set	126
  4458                           
  4459                           	psect	idloc
  4460                           
  4461                           ;Config register IDLOC0 @ 0x2000
  4462                           ;	unspecified, using default values
  4463  2000                     	org	8192
  4464  2000  3FFF               	dw	16383
  4465                           
  4466                           ;Config register IDLOC1 @ 0x2001
  4467                           ;	unspecified, using default values
  4468  2001                     	org	8193
  4469  2001  3FFF               	dw	16383
  4470                           
  4471                           ;Config register IDLOC2 @ 0x2002
  4472                           ;	unspecified, using default values
  4473  2002                     	org	8194
  4474  2002  3FFF               	dw	16383
  4475                           
  4476                           ;Config register IDLOC3 @ 0x2003
  4477                           ;	unspecified, using default values
  4478  2003                     	org	8195
  4479  2003  3FFF               	dw	16383
  4480                           
  4481                           	psect	config
  4482                           
  4483                           ;Config register CONFIG1 @ 0x2007
  4484                           ;	Oscillator Selection bits
  4485                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4486                           ;	Watchdog Timer Enable bit
  4487                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4488                           ;	Power-up Timer Enable bit
  4489                           ;	PWRTE = OFF, PWRT disabled
  4490                           ;	RE3/MCLR pin function select bit
  4491                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4492                           ;	Code Protection bit
  4493                           ;	CP = OFF, Program memory code protection is disabled
  4494                           ;	Data Code Protection bit
  4495                           ;	CPD = OFF, Data memory code protection is disabled
  4496                           ;	Brown Out Reset Selection bits
  4497                           ;	BOREN = OFF, BOR disabled
  4498                           ;	Internal External Switchover bit
  4499                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4500                           ;	Fail-Safe Clock Monitor Enabled bit
  4501                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4502                           ;	Low Voltage Programming Enable bit
  4503                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4504                           ;	In-Circuit Debugger Mode bit
  4505                           ;	DEBUG = 0x1, unprogrammed default
  4506  2007                     	org	8199
  4507  2007  20D4               	dw	8404
  4508                           
  4509                           ;Config register CONFIG2 @ 0x2008
  4510                           ;	Brown-out Reset Selection bit
  4511                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4512                           ;	Flash Program Memory Self Write Enable bits
  4513                           ;	WRT = OFF, Write protection off
  4514  2008                     	org	8200
  4515  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     79      80
    BANK1            80     17      24
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _map->___xxtofl
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    ___fladd->___xxtofl

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    _isr->_map
    _map->___fltol
    ___fltol->___fladd
    ___flmul->___fldiv
    ___fladd->___flmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    _isr->_map
    _map->___fltol

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  6     6      0    7645
                                             11 BANK1      6     6      0
                                _map
 ---------------------------------------------------------------------------------
 (3) _map                                                  7     1      6    7645
                                             78 BANK0      1     1      0
                                              5 BANK1      6     0      6
                            ___fladd
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (4) ___xxtofl                                            14    10      4     626
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (4) ___fltol                                             11     7      4     305
                                             72 BANK0      6     2      4
                                              0 BANK1      5     5      0
                            ___fladd (ARG)
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) ___flmul                                             26    18      8    2417
                                             26 BANK0     26    18      8
                          __Umul8_16
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (5) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (4) ___fldiv                                             26    18      8    1273
                                              0 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) ___fladd                                             20    12      8    2262
                                             52 BANK0     20    12      8
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)
   _map
     ___fladd
       ___fldiv (ARG)
         ___xxtofl (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___fldiv (ARG)
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___fldiv
     ___flmul
     ___fltol
       ___fladd (ARG)
       ___fldiv (ARG)
       ___flmul (ARG)
       ___xxtofl (ARG)
     ___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      76       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4F      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     11      18       7       30.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      76      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Sun May 15 21:51:02 2022

           ___fldiv@aexp 0039             ___fldiv@bexp 0038             ___fldiv@sign 0031  
            _SSPSTATbits 0094                       l80 0D17                       l82 0D1B  
                     l74 07EE                       l83 0D37                       l75 07EE  
    __Umul8_16@word_mpld 0076                      _PR2 0092                      _map 0DD4  
                    _isr 0F40             ___flmul@aexp 004C             ___flmul@bexp 004D  
           ___flmul@sign 0047             ___flmul@temp 0052             ___flmul@prod 004E  
           ___fltol@exp1 006D                     l2020 07E9                     l1930 0CF2  
                   l1940 0CFD                     l1932 0CF8                     l1924 0CE7  
                   l1950 0D0A                     l1942 0D00                     l1934 0CF9  
                   l1926 0CEB                     l1960 0D13                     l1952 0D0B  
                   l1944 0D02                     l1936 0CFA                     l1928 0CEF  
                   l1970 0D29                     l1962 0D16                     l1954 0D0F  
