

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sun May 29 22:18:07 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
  4277  0521  1803               	skipnc
  4278  0522  0F62               	incfsz	??___fladd+6,w
  4279  0523  2D25               	goto	u187_22
  4280  0524  2D26               	goto	u187_23
  4281  0525                     u187_22:
  4282  0525  07DE               	addwf	??___fladd+2,f
  4283  0526                     u187_23:
  4284  0526  0863               	movf	??___fladd+7,w
  4285  0527  1803               	skipnc
  4286  0528  0A63               	incf	??___fladd+7,w
  4287  0529  07DF               	addwf	??___fladd+3,f
  4288  052A  085F               	movf	??___fladd+3,w
  4289  052B  00D7               	movwf	___fladd@b+3
  4290  052C  085E               	movf	??___fladd+2,w
  4291  052D  00D6               	movwf	___fladd@b+2
  4292  052E  085D               	movf	??___fladd+1,w
  4293  052F  00D5               	movwf	___fladd@b+1
  4294  0530  085C               	movf	??___fladd,w
  4295  0531  00D4               	movwf	___fladd@b
  4296  0532                     i1l1579:
  4297  0532  3080               	movlw	128
  4298  0533  00DC               	movwf	??___fladd
  4299  0534  085C               	movf	??___fladd,w
  4300  0535  06E4               	xorwf	___fladd@signs,f
  4301  0536  09E7               	comf	___fladd@grs,f
  4302  0537  0AE7               	incf	___fladd@grs,f
  4303  0538                     i1l1581:
  4304  0538  0867               	movf	___fladd@grs,w
  4305  0539  1D03               	btfss	3,2
  4306  053A  2D3C               	goto	u188_21
  4307  053B  2D3D               	goto	u188_20
  4308  053C                     u188_21:
  4309  053C  2D5A               	goto	i1l509
  4310  053D                     u188_20:
  4311  053D                     i1l1583:
  4312  053D  3001               	movlw	1
  4313  053E  07D4               	addwf	___fladd@b,f
  4314  053F  3000               	movlw	0
  4315  0540  1803               	skipnc
  4316  0541  3001               	movlw	1
  4317  0542  07D5               	addwf	___fladd@b+1,f
  4318  0543  3000               	movlw	0
  4319  0544  1803               	skipnc
  4320  0545  3001               	movlw	1
  4321  0546  07D6               	addwf	___fladd@b+2,f
  4322  0547  3000               	movlw	0
  4323  0548  1803               	skipnc
  4324  0549  3001               	movlw	1
  4325  054A  07D7               	addwf	___fladd@b+3,f
  4326  054B  2D5A               	goto	i1l509
  4327  054C                     i1l1585:
  4328  054C  0858               	movf	___fladd@a,w
  4329  054D  02D4               	subwf	___fladd@b,f
  4330  054E  0859               	movf	___fladd@a+1,w
  4331  054F  1C03               	skipc
  4332  0550  0F59               	incfsz	___fladd@a+1,w
  4333  0551  02D5               	subwf	___fladd@b+1,f
  4334  0552  085A               	movf	___fladd@a+2,w
  4335  0553  1C03               	skipc
  4336  0554  0F5A               	incfsz	___fladd@a+2,w
  4337  0555  02D6               	subwf	___fladd@b+2,f
  4338  0556  085B               	movf	___fladd@a+3,w
  4339  0557  1C03               	skipc
  4340  0558  0F5B               	incfsz	___fladd@a+3,w
  4341  0559  02D7               	subwf	___fladd@b+3,f
  4342  055A                     i1l509:
  4343  055A  0857               	movf	___fladd@b+3,w
  4344  055B  0456               	iorwf	___fladd@b+2,w
  4345  055C  0455               	iorwf	___fladd@b+1,w
  4346  055D  0454               	iorwf	___fladd@b,w
  4347  055E  1D03               	skipz
  4348  055F  2D61               	goto	u189_21
  4349  0560  2D62               	goto	u189_20
  4350  0561                     u189_21:
  4351  0561  2D8E               	goto	i1l1607
  4352  0562                     u189_20:
  4353  0562                     i1l1587:
  4354  0562  0867               	movf	___fladd@grs,w
  4355  0563  1D03               	btfss	3,2
  4356  0564  2D66               	goto	u190_21
  4357  0565  2D67               	goto	u190_20
  4358  0566                     u190_21:
  4359  0566  2D8E               	goto	i1l1607
  4360  0567                     u190_20:
  4361  0567                     i1l1589:
  4362  0567  3000               	movlw	0
  4363  0568  00D7               	movwf	?___fladd+3
  4364  0569  3000               	movlw	0
  4365  056A  00D6               	movwf	?___fladd+2
  4366  056B  3000               	movlw	0
  4367  056C  00D5               	movwf	?___fladd+1
  4368  056D  3000               	movlw	0
  4369  056E  00D4               	movwf	?___fladd
  4370  056F  2E0C               	goto	i1l501
  4371  0570                     i1l1593:
  4372  0570  3001               	movlw	1
  4373  0571  00DC               	movwf	??___fladd
  4374  0572                     u191_25:
  4375  0572  1003               	clrc
  4376  0573  0DD4               	rlf	___fladd@b,f
  4377  0574  0DD5               	rlf	___fladd@b+1,f
  4378  0575  0DD6               	rlf	___fladd@b+2,f
  4379  0576  0DD7               	rlf	___fladd@b+3,f
  4380  0577  0BDC               	decfsz	??___fladd,f
  4381  0578  2D72               	goto	u191_25
  4382  0579                     i1l1595:
  4383  0579  1FE7               	btfss	___fladd@grs,7
  4384  057A  2D7C               	goto	u192_21
  4385  057B  2D7D               	goto	u192_20
  4386  057C                     u192_21:
  4387  057C  2D7E               	goto	i1l513
  4388  057D                     u192_20:
  4389  057D                     i1l1597:
  4390  057D  1454               	bsf	___fladd@b,0
  4391  057E                     i1l513:
  4392  057E  1C67               	btfss	___fladd@grs,0
  4393  057F  2D81               	goto	u193_21
  4394  0580  2D82               	goto	u193_20
  4395  0581                     u193_21:
  4396  0581  2D85               	goto	i1l1601
  4397  0582                     u193_20:
  4398  0582                     i1l1599:
  4399  0582  1403               	setc
  4400  0583  0DE7               	rlf	___fladd@grs,f
  4401  0584  2D87               	goto	i1l1603
  4402  0585                     i1l1601:
  4403  0585  1003               	clrc
  4404  0586  0DE7               	rlf	___fladd@grs,f
  4405  0587                     i1l1603:
  4406  0587  0866               	movf	___fladd@bexp,w
  4407  0588  1903               	btfsc	3,2
  4408  0589  2D8B               	goto	u194_21
  4409  058A  2D8C               	goto	u194_20
  4410  058B                     u194_21:
  4411  058B  2D8E               	goto	i1l1607
  4412  058C                     u194_20:
  4413  058C                     i1l1605:
  4414  058C  3001               	movlw	1
  4415  058D  02E6               	subwf	___fladd@bexp,f
  4416  058E                     i1l1607:
  4417  058E  1FD6               	btfss	___fladd@b+2,7
  4418  058F  2D91               	goto	u195_21
  4419  0590  2D92               	goto	u195_20
  4420  0591                     u195_21:
  4421  0591  2D70               	goto	i1l1593
  4422  0592                     u195_20:
  4423  0592                     i1l1609:
  4424  0592  01E5               	clrf	___fladd@aexp
  4425  0593                     i1l1611:
  4426  0593  1FE7               	btfss	___fladd@grs,7
  4427  0594  2D96               	goto	u196_21
  4428  0595  2D97               	goto	u196_20
  4429  0596                     u196_21:
  4430  0596  2DA5               	goto	i1l1619
  4431  0597                     u196_20:
  4432  0597                     i1l1613:
  4433  0597  0867               	movf	___fladd@grs,w
  4434  0598  397F               	andlw	127
  4435  0599  1903               	btfsc	3,2
  4436  059A  2D9C               	goto	u197_21
  4437  059B  2D9D               	goto	u197_20
  4438  059C                     u197_21:
  4439  059C  2DA0               	goto	i1l519
  4440  059D                     u197_20:
  4441  059D                     i1l1615:
  4442  059D  01E5               	clrf	___fladd@aexp
  4443  059E  0AE5               	incf	___fladd@aexp,f
  4444  059F  2DA5               	goto	i1l1619
  4445  05A0                     i1l519:
  4446  05A0  1C54               	btfss	___fladd@b,0
  4447  05A1  2DA3               	goto	u198_21
  4448  05A2  2DA4               	goto	u198_20
  4449  05A3                     u198_21:
  4450  05A3  2DA5               	goto	i1l1619
  4451  05A4                     u198_20:
  4452  05A4  2D9D               	goto	i1l1615
  4453  05A5                     i1l1619:
  4454  05A5  0865               	movf	___fladd@aexp,w
  4455  05A6  1903               	btfsc	3,2
  4456  05A7  2DA9               	goto	u199_21
  4457  05A8  2DAA               	goto	u199_20
  4458  05A9                     u199_21:
  4459  05A9  2DDE               	goto	i1l522
  4460  05AA                     u199_20:
  4461  05AA                     i1l1621:
  4462  05AA  3001               	movlw	1
  4463  05AB  07D4               	addwf	___fladd@b,f
  4464  05AC  3000               	movlw	0
  4465  05AD  1803               	skipnc
  4466  05AE  3001               	movlw	1
  4467  05AF  07D5               	addwf	___fladd@b+1,f
  4468  05B0  3000               	movlw	0
  4469  05B1  1803               	skipnc
  4470  05B2  3001               	movlw	1
  4471  05B3  07D6               	addwf	___fladd@b+2,f
  4472  05B4  3000               	movlw	0
  4473  05B5  1803               	skipnc
  4474  05B6  3001               	movlw	1
  4475  05B7  07D7               	addwf	___fladd@b+3,f
  4476  05B8                     i1l1623:
  4477  05B8  1C57               	btfss	___fladd@b+3,0
  4478  05B9  2DBB               	goto	u200_21
  4479  05BA  2DBC               	goto	u200_20
  4480  05BB                     u200_21:
  4481  05BB  2DDE               	goto	i1l522
  4482  05BC                     u200_20:
  4483  05BC                     i1l1625:
  4484  05BC  0854               	movf	___fladd@b,w
  4485  05BD  00DC               	movwf	??___fladd
  4486  05BE  0855               	movf	___fladd@b+1,w
  4487  05BF  00DD               	movwf	??___fladd+1
  4488  05C0  0856               	movf	___fladd@b+2,w
  4489  05C1  00DE               	movwf	??___fladd+2
  4490  05C2  0857               	movf	___fladd@b+3,w
  4491  05C3  00DF               	movwf	??___fladd+3
  4492  05C4  3001               	movlw	1
  4493  05C5  00E0               	movwf	??___fladd+4
  4494  05C6                     u201_25:
  4495  05C6  0D5F               	rlf	??___fladd+3,w
  4496  05C7  0CDF               	rrf	??___fladd+3,f
  4497  05C8  0CDE               	rrf	??___fladd+2,f
  4498  05C9  0CDD               	rrf	??___fladd+1,f
  4499  05CA  0CDC               	rrf	??___fladd,f
  4500  05CB                     u201_20:
  4501  05CB  0BE0               	decfsz	??___fladd+4,f
  4502  05CC  2DC6               	goto	u201_25
  4503  05CD  085F               	movf	??___fladd+3,w
  4504  05CE  00D7               	movwf	___fladd@b+3
  4505  05CF  085E               	movf	??___fladd+2,w
  4506  05D0  00D6               	movwf	___fladd@b+2
  4507  05D1  085D               	movf	??___fladd+1,w
  4508  05D2  00D5               	movwf	___fladd@b+1
  4509  05D3  085C               	movf	??___fladd,w
  4510  05D4  00D4               	movwf	___fladd@b
  4511  05D5  0A66               	incf	___fladd@bexp,w
  4512  05D6  1903               	btfsc	3,2
  4513  05D7  2DD9               	goto	u202_21
  4514  05D8  2DDA               	goto	u202_20
  4515  05D9                     u202_21:
  4516  05D9  2DDE               	goto	i1l522
  4517  05DA                     u202_20:
  4518  05DA                     i1l1627:
  4519  05DA  3001               	movlw	1
  4520  05DB  00DC               	movwf	??___fladd
  4521  05DC  085C               	movf	??___fladd,w
  4522  05DD  07E6               	addwf	___fladd@bexp,f
  4523  05DE                     i1l522:
  4524  05DE  0A66               	incf	___fladd@bexp,w
  4525  05DF  1903               	btfsc	3,2
  4526  05E0  2DE2               	goto	u203_21
  4527  05E1  2DE3               	goto	u203_20
  4528  05E2                     u203_21:
  4529  05E2  2DE8               	goto	i1l1631
  4530  05E3                     u203_20:
  4531  05E3                     i1l1629:
  4532  05E3  0866               	movf	___fladd@bexp,w
  4533  05E4  1D03               	btfss	3,2
  4534  05E5  2DE7               	goto	u204_21
  4535  05E6  2DE8               	goto	u204_20
  4536  05E7                     u204_21:
  4537  05E7  2DF6               	goto	i1l1637
  4538  05E8                     u204_20:
  4539  05E8                     i1l1631:
  4540  05E8  3000               	movlw	0
  4541  05E9  00D7               	movwf	___fladd@b+3
  4542  05EA  3000               	movlw	0
  4543  05EB  00D6               	movwf	___fladd@b+2
  4544  05EC  3000               	movlw	0
  4545  05ED  00D5               	movwf	___fladd@b+1
  4546  05EE  3000               	movlw	0
  4547  05EF  00D4               	movwf	___fladd@b
  4548  05F0                     i1l1633:
  4549  05F0  0866               	movf	___fladd@bexp,w
  4550  05F1  1D03               	btfss	3,2
  4551  05F2  2DF4               	goto	u205_21
  4552  05F3  2DF5               	goto	u205_20
  4553  05F4                     u205_21:
  4554  05F4  2DF6               	goto	i1l1637
  4555  05F5                     u205_20:
  4556  05F5                     i1l1635:
  4557  05F5  01E4               	clrf	___fladd@signs
  4558  05F6                     i1l1637:
  4559  05F6  1C66               	btfss	___fladd@bexp,0
  4560  05F7  2DF9               	goto	u206_21
  4561  05F8  2DFA               	goto	u206_20
  4562  05F9                     u206_21:
  4563  05F9  2DFC               	goto	i1l1641
  4564  05FA                     u206_20:
  4565  05FA                     i1l1639:
  4566  05FA  17D6               	bsf	___fladd@b+2,7
  4567  05FB  2E00               	goto	i1l530
  4568  05FC                     i1l1641:
  4569  05FC  307F               	movlw	127
  4570  05FD  00DC               	movwf	??___fladd
  4571  05FE  085C               	movf	??___fladd,w
  4572  05FF  05D6               	andwf	___fladd@b+2,f
  4573  0600                     i1l530:
  4574  0600  0866               	movf	___fladd@bexp,w
  4575  0601  00DC               	movwf	??___fladd
  4576  0602  1003               	clrc
  4577  0603  0C5C               	rrf	??___fladd,w
  4578  0604  00DD               	movwf	??___fladd+1
  4579  0605  085D               	movf	??___fladd+1,w
  4580  0606  00D7               	movwf	___fladd@b+3
  4581  0607                     i1l1643:
  4582  0607  1FE4               	btfss	___fladd@signs,7
  4583  0608  2E0A               	goto	u207_21
  4584  0609  2E0B               	goto	u207_20
  4585  060A                     u207_21:
  4586  060A  2E0C               	goto	i1l531
  4587  060B                     u207_20:
  4588  060B                     i1l1645:
  4589  060B  17D7               	bsf	___fladd@b+3,7
  4590  060C                     i1l531:
  4591  060C                     i1l501:
  4592  060C  0008               	return
  4593  060D                     __end_of___fladd:
  4594  007E                     btemp	set	126	;btemp
  4595  007E                     wtemp0	set	126
  4596                           
  4597                           	psect	idloc
  4598                           
  4599                           ;Config register IDLOC0 @ 0x2000
  4600                           ;	unspecified, using default values
  4601  2000                     	org	8192
  4602  2000  3FFF               	dw	16383
  4603                           
  4604                           ;Config register IDLOC1 @ 0x2001
  4605                           ;	unspecified, using default values
  4606  2001                     	org	8193
  4607  2001  3FFF               	dw	16383
  4608                           
  4609                           ;Config register IDLOC2 @ 0x2002
  4610                           ;	unspecified, using default values
  4611  2002                     	org	8194
  4612  2002  3FFF               	dw	16383
  4613                           
  4614                           ;Config register IDLOC3 @ 0x2003
  4615                           ;	unspecified, using default values
  4616  2003                     	org	8195
  4617  2003  3FFF               	dw	16383
  4618                           
  4619                           	psect	config
  4620                           
  4621                           ;Config register CONFIG1 @ 0x2007
  4622                           ;	Oscillator Selection bits
  4623                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4624                           ;	Watchdog Timer Enable bit
  4625                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4626                           ;	Power-up Timer Enable bit
  4627                           ;	PWRTE = OFF, PWRT disabled
  4628                           ;	RE3/MCLR pin function select bit
  4629                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4630                           ;	Code Protection bit
  4631                           ;	CP = OFF, Program memory code protection is disabled
  4632                           ;	Data Code Protection bit
  4633                           ;	CPD = OFF, Data memory code protection is disabled
  4634                           ;	Brown Out Reset Selection bits
  4635                           ;	BOREN = OFF, BOR disabled
  4636                           ;	Internal External Switchover bit
  4637                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4638                           ;	Fail-Safe Clock Monitor Enabled bit
  4639                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4640                           ;	Low Voltage Programming Enable bit
  4641                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4642                           ;	In-Circuit Debugger Mode bit
  4643                           ;	DEBUG = 0x1, unprogrammed default
  4644  2007                     	org	8199
  4645  2007  20D4               	dw	8404
  4646                           
  4647                           ;Config register CONFIG2 @ 0x2008
  4648                           ;	Brown-out Reset Selection bit
  4649                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4650                           ;	Flash Program Memory Self Write Enable bits
  4651                           ;	WRT = OFF, Write protection off
  4652  2008                     	org	8200
  4653  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         9
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     79      80
    BANK1            80     17      25
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _map->___xxtofl
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    ___fladd->___xxtofl

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    _isr->_map
    _map->___fltol
    ___fltol->___fladd
    ___flmul->___fldiv
    ___fladd->___flmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    _isr->_map
    _map->___fltol

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  6     6      0    7645
                                             11 BANK1      6     6      0
                                _map
 ---------------------------------------------------------------------------------
 (3) _map                                                  7     1      6    7645
                                             78 BANK0      1     1      0
                                              5 BANK1      6     0      6
                            ___fladd
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (4) ___xxtofl                                            14    10      4     626
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (4) ___fltol                                             11     7      4     305
                                             72 BANK0      6     2      4
                                              0 BANK1      5     5      0
                            ___fladd (ARG)
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) ___flmul                                             26    18      8    2417
                                             26 BANK0     26    18      8
                          __Umul8_16
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (5) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (4) ___fldiv                                             26    18      8    1273
                                              0 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) ___fladd                                             20    12      8    2262
                                             52 BANK0     20    12      8
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)
   _map
     ___fladd
       ___fldiv (ARG)
         ___xxtofl (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___fldiv (ARG)
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___fldiv
     ___flmul
     ___fltol
       ___fladd (ARG)
       ___fldiv (ARG)
       ___flmul (ARG)
       ___xxtofl (ARG)
     ___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      77       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4F      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     11      19       7       31.2%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      77      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Sun May 29 22:18:07 2022

           ___fldiv@aexp 0039             ___fldiv@bexp 0038             ___fldiv@sign 0031  
            _SSPSTATbits 0094      __Umul8_16@word_mpld 0076                      l103 0CE8  
                    l105 0CEC                      l106 0D0A                      _PR2 0092  
                    _map 0DA7                      _isr 0F13             ___flmul@aexp 004C  
           ___flmul@bexp 004D             ___flmul@sign 0047             ___flmul@temp 0052  
           ___flmul@prod 004E             ___fltol@exp1 006D                     l2001 0CCB  
                   l2011 0CDB                     l2003 0CCC                     l2021 0CE4  
                   l2013 0CDC                     l2005 0CCE                     l2101 07EA  
                   l2031 0CF6                     l2023 0CE5                     l2015 0CE0  
                   l2007 0CD7                     l2103 07EF                     l2041 0D00  
                   l2033 0CFA                     l2025 0CE7                     l2017 0CE2  
                   l2009 0CD9                     l2051 0D09                     l2043 0D03  
                   l2035 0CFB                     l2027 0CF1                     l2019 0CE3  
                   l2045 0D06                     l2037 0CFC                     l2029 0CF3  
                   l2047 0D07                     l2039 0CFF                     l2049 0D08  
                   l1981 0CAE                     ?_map 00A5                     l1991 0CC1  
                   l1983 0CB5                     l1993 0CC3                     l1985 0CB8  
                   l1977 0CA6                     l1995 0CC5                     l1987 0CBB  
                   l1979 0CAA                     l1997 0CC9                     l1989 0CBE  
                   l1999 0CCA                     ?_isr 0070                     _CCPR 00B3  
                   _IOCB 0096                     u2880 0CEC                     u2881 0CEB  
                   i1l92 0FF5                     _WPUB 0095                     _cont 00B6  
                   _main 07EA                     _modo 00B5                     map@x 006E  
                   btemp 007E                     start 0010          ___fldiv@new_exp 0032  
                  ??_map 007E                    ??_isr 00AB            ___fltol@sign1 006C  
        __end_of___fladd 060D                    ?_main 0070          __end_of___fldiv 07EA  
        __end_of___flmul 0385          __end_of___fltol 0DA7                    _ANSEL 0188  
                  i1l109 0E58                    i1l501 060C                    i1l513 057E  
                  i1l530 0600                    i1l522 05DE                    i1l531 060C  
                  i1l603 0C93                    i1l509 055A                    i1l605 0CA5  
                  i1l381 0DA6                    i1l630 0F12                    i1l519 05A0  
                  i1l391 0DA6                    i1l560 075B                    i1l544 0669  
                  i1l641 0EDC                    i1l546 07E9                    i1l642 0EE8  
                  i1l634 0EC0                    i1l492 048F                    i1l388 0D91  
                  i1l628 0E7B                    i1l494 0466                    i1l566 07CD  
                  i1l590 02F0                    i1l488 03E8                    i1l568 07DD  
                  i1l584 0384                    i1l596 0378                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTE 0009  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISE 0089                    map@x0 00A5                    map@x1 00A6  
                  map@y0 00A7                    map@y1 00A9                    _setup 0CA6  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 0013             __end_of_main 07F9                   ??_main 00B1  
                 _CCPR1L 0015                   _CCPR2L 001B                   _CCPR_2 00B1  
                 ?_setup 0070                   _ANSELH 0189                   i1l1411 0C9C  
                 i1l1403 0C80                   i1l1501 03F6                   i1l1413 0CA1  
                 i1l1405 0C82                   i1l2061 0F25                   i1l1511 040A  
                 i1l1503 03FA                   i1l1407 0C89                   i1l1431 0D55  
                 i1l1423 0D25                   i1l2071 0F80                   i1l2063 0F43  
                 i1l2055 0F13                   u200_20 05BC                   u200_21 05BB  
                 i1l1601 0585                   i1l1521 041E                   i1l1513 040E  
                 i1l1505 03FE                   i1l1409 0C8D                   i1l1433 0D59  
                 i1l1441 0D77                   i1l1425 0D4A                   i1l1417 0D0B  
                 i1l2081 0FC2                   i1l2065 0F48                   i1l2073 0F85  
                 i1l2057 0F19                   i1l1611 0593                   i1l1603 0587  
                 i1l1523 0422                   i1l1515 0412                   i1l1507 0402  
                 i1l1531 0432                   i1l1451 0D9B                   i1l1427 0D4B  
                 i1l1419 0D1C                   i1l2091 0FE7                   i1l2083 0FDA  
                 i1l2075 0F8A                   i1l2067 0F61                   i1l2059 0F1F  
                 i1l1621 05AA                   i1l1613 0597                   i1l1605 058C  
                 i1l1541 0475                   i1l1533 0433                   i1l1525 0426  
                 i1l1517 0416                   i1l1509 0406                   i1l1461 0397  
                 i1l1453 0385                   i1l1701 0698                   i1l1429 0D53  
                 i1l2093 0FED                   i1l2077 0FA3                   i1l2069 0F6F  
                 i1l2085 0FDD                   i1l1631 05E8                   i1l1623 05B8  
                 i1l1615 059D                   i1l1607 058E                   i1l1551 0493  
                 i1l1543 0479                   i1l1535 044A                   i1l1527 042A  
                 i1l1519 041A                   i1l1463 039C                   i1l1471 03AC  
                 i1l1455 038C                   i1l1711 06C4                   i1l1703 06AA  
                 i1l1447 0D7E                   i1l1439 0D61                   i1l2095 0FF3  
                 i1l2079 0FB1                   i1l2087 0FDF                   u201_20 05CB  
                 i1l1641 05FC                   i1l1633 05F0                   i1l1625 05BC  
                 i1l1561 04BC                   i1l1609 0592                   i1l1553 0498  
                 i1l1545 047A                   i1l1537 046A                   i1l1529 042E  
                 i1l1481 03C6                   i1l1473 03B4                   i1l1465 03A1  
                 i1l1457 0392                   i1l1713 06C9                   i1l1721 06E9  
                 i1l1705 06B2                   i1l1801 0040                   i1l1449 0D96  
                 i1l2097 0FF4                   i1l2089 0FE3                   i1l1643 0607  
                 i1l1635 05F5                   i1l1627 05DA                   i1l1619 05A5  
                 i1l1571 04D0                   i1l1563 04C0                   i1l1547 0483  
                 i1l1539 0473                   i1l1491 03DD                   i1l1483 03CA  
                 i1l1475 03B9                   i1l1467 03A9                   i1l1459 0396  
                 i1l1731 0714                   i1l1723 06FB                   i1l1715 06DB  
                 i1l1707 06BA                   i1l1651 061A                   i1l1811 005D  
                 i1l1803 0048                   i1l1645 060B                   i1l1637 05F6  
                 i1l1629 05E3                   u201_25 05C6                   i1l1581 0538  
                 i1l1573 04D9                   i1l1565 04C9                   i1l1557 04A1  
                 i1l1549 0487                   i1l1493 03DE                   i1l1485 03CB  
                 i1l1477 03BF                   i1l1469 03AA                   i1l1741 072C  
                 i1l1733 071C                   i1l1725 06FC                   i1l1717 06DF  
                 i1l1709 06C2                   i1l1661 0631                   i1l1653 061E  
                 i1l1901 0308                   i1l1821 0074                   i1l1813 0061  
                 i1l1805 004A                   i1l1639 05FA                   i1l1583 053D  
                 i1l1567 04CB                   i1l1559 04B8                   i1l1575 04DE  
