

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed May 18 21:52:01 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
  4173  052D  085D               	movf	??___fladd+1,w
  4174  052E  00D5               	movwf	___fladd@b+1
  4175  052F  085C               	movf	??___fladd,w
  4176  0530  00D4               	movwf	___fladd@b
  4177  0531                     i1l1544:
  4178  0531  3080               	movlw	128
  4179  0532  00DC               	movwf	??___fladd
  4180  0533  085C               	movf	??___fladd,w
  4181  0534  06E4               	xorwf	___fladd@signs,f
  4182  0535  09E7               	comf	___fladd@grs,f
  4183  0536  0AE7               	incf	___fladd@grs,f
  4184  0537                     i1l1546:
  4185  0537  0867               	movf	___fladd@grs,w
  4186  0538  1D03               	btfss	3,2
  4187  0539  2D3B               	goto	u183_21
  4188  053A  2D3C               	goto	u183_20
  4189  053B                     u183_21:
  4190  053B  2D59               	goto	i1l494
  4191  053C                     u183_20:
  4192  053C                     i1l1548:
  4193  053C  3001               	movlw	1
  4194  053D  07D4               	addwf	___fladd@b,f
  4195  053E  3000               	movlw	0
  4196  053F  1803               	skipnc
  4197  0540  3001               	movlw	1
  4198  0541  07D5               	addwf	___fladd@b+1,f
  4199  0542  3000               	movlw	0
  4200  0543  1803               	skipnc
  4201  0544  3001               	movlw	1
  4202  0545  07D6               	addwf	___fladd@b+2,f
  4203  0546  3000               	movlw	0
  4204  0547  1803               	skipnc
  4205  0548  3001               	movlw	1
  4206  0549  07D7               	addwf	___fladd@b+3,f
  4207  054A  2D59               	goto	i1l494
  4208  054B                     i1l1550:
  4209  054B  0858               	movf	___fladd@a,w
  4210  054C  02D4               	subwf	___fladd@b,f
  4211  054D  0859               	movf	___fladd@a+1,w
  4212  054E  1C03               	skipc
  4213  054F  0F59               	incfsz	___fladd@a+1,w
  4214  0550  02D5               	subwf	___fladd@b+1,f
  4215  0551  085A               	movf	___fladd@a+2,w
  4216  0552  1C03               	skipc
  4217  0553  0F5A               	incfsz	___fladd@a+2,w
  4218  0554  02D6               	subwf	___fladd@b+2,f
  4219  0555  085B               	movf	___fladd@a+3,w
  4220  0556  1C03               	skipc
  4221  0557  0F5B               	incfsz	___fladd@a+3,w
  4222  0558  02D7               	subwf	___fladd@b+3,f
  4223  0559                     i1l494:
  4224  0559  0857               	movf	___fladd@b+3,w
  4225  055A  0456               	iorwf	___fladd@b+2,w
  4226  055B  0455               	iorwf	___fladd@b+1,w
  4227  055C  0454               	iorwf	___fladd@b,w
  4228  055D  1D03               	skipz
  4229  055E  2D60               	goto	u184_21
  4230  055F  2D61               	goto	u184_20
  4231  0560                     u184_21:
  4232  0560  2D8D               	goto	i1l1572
  4233  0561                     u184_20:
  4234  0561                     i1l1552:
  4235  0561  0867               	movf	___fladd@grs,w
  4236  0562  1D03               	btfss	3,2
  4237  0563  2D65               	goto	u185_21
  4238  0564  2D66               	goto	u185_20
  4239  0565                     u185_21:
  4240  0565  2D8D               	goto	i1l1572
  4241  0566                     u185_20:
  4242  0566                     i1l1554:
  4243  0566  3000               	movlw	0
  4244  0567  00D7               	movwf	?___fladd+3
  4245  0568  3000               	movlw	0
  4246  0569  00D6               	movwf	?___fladd+2
  4247  056A  3000               	movlw	0
  4248  056B  00D5               	movwf	?___fladd+1
  4249  056C  3000               	movlw	0
  4250  056D  00D4               	movwf	?___fladd
  4251  056E  2E0B               	goto	i1l486
  4252  056F                     i1l1558:
  4253  056F  3001               	movlw	1
  4254  0570  00DC               	movwf	??___fladd
  4255  0571                     u186_25:
  4256  0571  1003               	clrc
  4257  0572  0DD4               	rlf	___fladd@b,f
  4258  0573  0DD5               	rlf	___fladd@b+1,f
  4259  0574  0DD6               	rlf	___fladd@b+2,f
  4260  0575  0DD7               	rlf	___fladd@b+3,f
  4261  0576  0BDC               	decfsz	??___fladd,f
  4262  0577  2D71               	goto	u186_25
  4263  0578                     i1l1560:
  4264  0578  1FE7               	btfss	___fladd@grs,7
  4265  0579  2D7B               	goto	u187_21
  4266  057A  2D7C               	goto	u187_20
  4267  057B                     u187_21:
  4268  057B  2D7D               	goto	i1l498
  4269  057C                     u187_20:
  4270  057C                     i1l1562:
  4271  057C  1454               	bsf	___fladd@b,0
  4272  057D                     i1l498:
  4273  057D  1C67               	btfss	___fladd@grs,0
  4274  057E  2D80               	goto	u188_21
  4275  057F  2D81               	goto	u188_20
  4276  0580                     u188_21:
  4277  0580  2D84               	goto	i1l1566
  4278  0581                     u188_20:
  4279  0581                     i1l1564:
  4280  0581  1403               	setc
  4281  0582  0DE7               	rlf	___fladd@grs,f
  4282  0583  2D86               	goto	i1l1568
  4283  0584                     i1l1566:
  4284  0584  1003               	clrc
  4285  0585  0DE7               	rlf	___fladd@grs,f
  4286  0586                     i1l1568:
  4287  0586  0866               	movf	___fladd@bexp,w
  4288  0587  1903               	btfsc	3,2
  4289  0588  2D8A               	goto	u189_21
  4290  0589  2D8B               	goto	u189_20
  4291  058A                     u189_21:
  4292  058A  2D8D               	goto	i1l1572
  4293  058B                     u189_20:
  4294  058B                     i1l1570:
  4295  058B  3001               	movlw	1
  4296  058C  02E6               	subwf	___fladd@bexp,f
  4297  058D                     i1l1572:
  4298  058D  1FD6               	btfss	___fladd@b+2,7
  4299  058E  2D90               	goto	u190_21
  4300  058F  2D91               	goto	u190_20
  4301  0590                     u190_21:
  4302  0590  2D6F               	goto	i1l1558
  4303  0591                     u190_20:
  4304  0591                     i1l1574:
  4305  0591  01E5               	clrf	___fladd@aexp
  4306  0592                     i1l1576:
  4307  0592  1FE7               	btfss	___fladd@grs,7
  4308  0593  2D95               	goto	u191_21
  4309  0594  2D96               	goto	u191_20
  4310  0595                     u191_21:
  4311  0595  2DA4               	goto	i1l1584
  4312  0596                     u191_20:
  4313  0596                     i1l1578:
  4314  0596  0867               	movf	___fladd@grs,w
  4315  0597  397F               	andlw	127
  4316  0598  1903               	btfsc	3,2
  4317  0599  2D9B               	goto	u192_21
  4318  059A  2D9C               	goto	u192_20
  4319  059B                     u192_21:
  4320  059B  2D9F               	goto	i1l504
  4321  059C                     u192_20:
  4322  059C                     i1l1580:
  4323  059C  01E5               	clrf	___fladd@aexp
  4324  059D  0AE5               	incf	___fladd@aexp,f
  4325  059E  2DA4               	goto	i1l1584
  4326  059F                     i1l504:
  4327  059F  1C54               	btfss	___fladd@b,0
  4328  05A0  2DA2               	goto	u193_21
  4329  05A1  2DA3               	goto	u193_20
  4330  05A2                     u193_21:
  4331  05A2  2DA4               	goto	i1l1584
  4332  05A3                     u193_20:
  4333  05A3  2D9C               	goto	i1l1580
  4334  05A4                     i1l1584:
  4335  05A4  0865               	movf	___fladd@aexp,w
  4336  05A5  1903               	btfsc	3,2
  4337  05A6  2DA8               	goto	u194_21
  4338  05A7  2DA9               	goto	u194_20
  4339  05A8                     u194_21:
  4340  05A8  2DDD               	goto	i1l507
  4341  05A9                     u194_20:
  4342  05A9                     i1l1586:
  4343  05A9  3001               	movlw	1
  4344  05AA  07D4               	addwf	___fladd@b,f
  4345  05AB  3000               	movlw	0
  4346  05AC  1803               	skipnc
  4347  05AD  3001               	movlw	1
  4348  05AE  07D5               	addwf	___fladd@b+1,f
  4349  05AF  3000               	movlw	0
  4350  05B0  1803               	skipnc
  4351  05B1  3001               	movlw	1
  4352  05B2  07D6               	addwf	___fladd@b+2,f
  4353  05B3  3000               	movlw	0
  4354  05B4  1803               	skipnc
  4355  05B5  3001               	movlw	1
  4356  05B6  07D7               	addwf	___fladd@b+3,f
  4357  05B7                     i1l1588:
  4358  05B7  1C57               	btfss	___fladd@b+3,0
  4359  05B8  2DBA               	goto	u195_21
  4360  05B9  2DBB               	goto	u195_20
  4361  05BA                     u195_21:
  4362  05BA  2DDD               	goto	i1l507
  4363  05BB                     u195_20:
  4364  05BB                     i1l1590:
  4365  05BB  0854               	movf	___fladd@b,w
  4366  05BC  00DC               	movwf	??___fladd
  4367  05BD  0855               	movf	___fladd@b+1,w
  4368  05BE  00DD               	movwf	??___fladd+1
  4369  05BF  0856               	movf	___fladd@b+2,w
  4370  05C0  00DE               	movwf	??___fladd+2
  4371  05C1  0857               	movf	___fladd@b+3,w
  4372  05C2  00DF               	movwf	??___fladd+3
  4373  05C3  3001               	movlw	1
  4374  05C4  00E0               	movwf	??___fladd+4
  4375  05C5                     u196_25:
  4376  05C5  0D5F               	rlf	??___fladd+3,w
  4377  05C6  0CDF               	rrf	??___fladd+3,f
  4378  05C7  0CDE               	rrf	??___fladd+2,f
  4379  05C8  0CDD               	rrf	??___fladd+1,f
  4380  05C9  0CDC               	rrf	??___fladd,f
  4381  05CA                     u196_20:
  4382  05CA  0BE0               	decfsz	??___fladd+4,f
  4383  05CB  2DC5               	goto	u196_25
  4384  05CC  085F               	movf	??___fladd+3,w
  4385  05CD  00D7               	movwf	___fladd@b+3
  4386  05CE  085E               	movf	??___fladd+2,w
  4387  05CF  00D6               	movwf	___fladd@b+2
  4388  05D0  085D               	movf	??___fladd+1,w
  4389  05D1  00D5               	movwf	___fladd@b+1
  4390  05D2  085C               	movf	??___fladd,w
  4391  05D3  00D4               	movwf	___fladd@b
  4392  05D4  0A66               	incf	___fladd@bexp,w
  4393  05D5  1903               	btfsc	3,2
  4394  05D6  2DD8               	goto	u197_21
  4395  05D7  2DD9               	goto	u197_20
  4396  05D8                     u197_21:
  4397  05D8  2DDD               	goto	i1l507
  4398  05D9                     u197_20:
  4399  05D9                     i1l1592:
  4400  05D9  3001               	movlw	1
  4401  05DA  00DC               	movwf	??___fladd
  4402  05DB  085C               	movf	??___fladd,w
  4403  05DC  07E6               	addwf	___fladd@bexp,f
  4404  05DD                     i1l507:
  4405  05DD  0A66               	incf	___fladd@bexp,w
  4406  05DE  1903               	btfsc	3,2
  4407  05DF  2DE1               	goto	u198_21
  4408  05E0  2DE2               	goto	u198_20
  4409  05E1                     u198_21:
  4410  05E1  2DE7               	goto	i1l1596
  4411  05E2                     u198_20:
  4412  05E2                     i1l1594:
  4413  05E2  0866               	movf	___fladd@bexp,w
  4414  05E3  1D03               	btfss	3,2
  4415  05E4  2DE6               	goto	u199_21
  4416  05E5  2DE7               	goto	u199_20
  4417  05E6                     u199_21:
  4418  05E6  2DF5               	goto	i1l1602
  4419  05E7                     u199_20:
  4420  05E7                     i1l1596:
  4421  05E7  3000               	movlw	0
  4422  05E8  00D7               	movwf	___fladd@b+3
  4423  05E9  3000               	movlw	0
  4424  05EA  00D6               	movwf	___fladd@b+2
  4425  05EB  3000               	movlw	0
  4426  05EC  00D5               	movwf	___fladd@b+1
  4427  05ED  3000               	movlw	0
  4428  05EE  00D4               	movwf	___fladd@b
  4429  05EF                     i1l1598:
  4430  05EF  0866               	movf	___fladd@bexp,w
  4431  05F0  1D03               	btfss	3,2
  4432  05F1  2DF3               	goto	u200_21
  4433  05F2  2DF4               	goto	u200_20
  4434  05F3                     u200_21:
  4435  05F3  2DF5               	goto	i1l1602
  4436  05F4                     u200_20:
  4437  05F4                     i1l1600:
  4438  05F4  01E4               	clrf	___fladd@signs
  4439  05F5                     i1l1602:
  4440  05F5  1C66               	btfss	___fladd@bexp,0
  4441  05F6  2DF8               	goto	u201_21
  4442  05F7  2DF9               	goto	u201_20
  4443  05F8                     u201_21:
  4444  05F8  2DFB               	goto	i1l1606
  4445  05F9                     u201_20:
  4446  05F9                     i1l1604:
  4447  05F9  17D6               	bsf	___fladd@b+2,7
  4448  05FA  2DFF               	goto	i1l515
  4449  05FB                     i1l1606:
  4450  05FB  307F               	movlw	127
  4451  05FC  00DC               	movwf	??___fladd
  4452  05FD  085C               	movf	??___fladd,w
  4453  05FE  05D6               	andwf	___fladd@b+2,f
  4454  05FF                     i1l515:
  4455  05FF  0866               	movf	___fladd@bexp,w
  4456  0600  00DC               	movwf	??___fladd
  4457  0601  1003               	clrc
  4458  0602  0C5C               	rrf	??___fladd,w
  4459  0603  00DD               	movwf	??___fladd+1
  4460  0604  085D               	movf	??___fladd+1,w
  4461  0605  00D7               	movwf	___fladd@b+3
  4462  0606                     i1l1608:
  4463  0606  1FE4               	btfss	___fladd@signs,7
  4464  0607  2E09               	goto	u202_21
  4465  0608  2E0A               	goto	u202_20
  4466  0609                     u202_21:
  4467  0609  2E0B               	goto	i1l516
  4468  060A                     u202_20:
  4469  060A                     i1l1610:
  4470  060A  17D7               	bsf	___fladd@b+3,7
  4471  060B                     i1l516:
  4472  060B                     i1l486:
  4473  060B  0008               	return
  4474  060C                     __end_of___fladd:
  4475  007E                     btemp	set	126	;btemp
  4476  007E                     wtemp0	set	126
  4477                           
  4478                           	psect	idloc
  4479                           
  4480                           ;Config register IDLOC0 @ 0x2000
  4481                           ;	unspecified, using default values
  4482  2000                     	org	8192
  4483  2000  3FFF               	dw	16383
  4484                           
  4485                           ;Config register IDLOC1 @ 0x2001
  4486                           ;	unspecified, using default values
  4487  2001                     	org	8193
  4488  2001  3FFF               	dw	16383
  4489                           
  4490                           ;Config register IDLOC2 @ 0x2002
  4491                           ;	unspecified, using default values
  4492  2002                     	org	8194
  4493  2002  3FFF               	dw	16383
  4494                           
  4495                           ;Config register IDLOC3 @ 0x2003
  4496                           ;	unspecified, using default values
  4497  2003                     	org	8195
  4498  2003  3FFF               	dw	16383
  4499                           
  4500                           	psect	config
  4501                           
  4502                           ;Config register CONFIG1 @ 0x2007
  4503                           ;	Oscillator Selection bits
  4504                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4505                           ;	Watchdog Timer Enable bit
  4506                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4507                           ;	Power-up Timer Enable bit
  4508                           ;	PWRTE = OFF, PWRT disabled
  4509                           ;	RE3/MCLR pin function select bit
  4510                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4511                           ;	Code Protection bit
  4512                           ;	CP = OFF, Program memory code protection is disabled
  4513                           ;	Data Code Protection bit
  4514                           ;	CPD = OFF, Data memory code protection is disabled
  4515                           ;	Brown Out Reset Selection bits
  4516                           ;	BOREN = OFF, BOR disabled
  4517                           ;	Internal External Switchover bit
  4518                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4519                           ;	Fail-Safe Clock Monitor Enabled bit
  4520                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4521                           ;	Low Voltage Programming Enable bit
  4522                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4523                           ;	In-Circuit Debugger Mode bit
  4524                           ;	DEBUG = 0x1, unprogrammed default
  4525  2007                     	org	8199
  4526  2007  20D4               	dw	8404
  4527                           
  4528                           ;Config register CONFIG2 @ 0x2008
  4529                           ;	Brown-out Reset Selection bit
  4530                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4531                           ;	Flash Program Memory Self Write Enable bits
  4532                           ;	WRT = OFF, Write protection off
  4533  2008                     	org	8200
  4534  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     79      80
    BANK1            80     17      24
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _map->___xxtofl
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    ___fladd->___xxtofl

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    _isr->_map
    _map->___fltol
    ___fltol->___fladd
    ___flmul->___fldiv
    ___fladd->___flmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    _isr->_map
    _map->___fltol

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  6     6      0    7645
                                             11 BANK1      6     6      0
                                _map
 ---------------------------------------------------------------------------------
 (3) _map                                                  7     1      6    7645
                                             78 BANK0      1     1      0
                                              5 BANK1      6     0      6
                            ___fladd
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (4) ___xxtofl                                            14    10      4     626
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (4) ___fltol                                             11     7      4     305
                                             72 BANK0      6     2      4
                                              0 BANK1      5     5      0
                            ___fladd (ARG)
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) ___flmul                                             26    18      8    2417
                                             26 BANK0     26    18      8
                          __Umul8_16
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (5) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (4) ___fldiv                                             26    18      8    1273
                                              0 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) ___fladd                                             20    12      8    2262
                                             52 BANK0     20    12      8
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)
   _map
     ___fladd
       ___fldiv (ARG)
         ___xxtofl (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___fldiv (ARG)
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___fldiv
     ___flmul
     ___fltol
       ___fladd (ARG)
       ___fldiv (ARG)
       ___flmul (ARG)
       ___xxtofl (ARG)
     ___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      76       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4F      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     11      18       7       30.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      76      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Wed May 18 21:52:01 2022

           ___fldiv@aexp 0039             ___fldiv@bexp 0038             ___fldiv@sign 0031  
            _SSPSTATbits 0094                       l90 0D27                       l91 0D43  
                     l88 0D23      __Umul8_16@word_mpld 0076                      _PR2 0092  
                    _map 0DE0                      _isr 0E92             ___flmul@aexp 004C  
           ___flmul@bexp 004D             ___flmul@sign 0047             ___flmul@temp 0052  
           ___flmul@prod 004E             ___fltol@exp1 006D                     l2000 0D37  
                   l2010 0D42                     l2002 0D3A                     l2004 0D3B  
                   l2006 0D3E                     l2008 0D41                     l2044 07E9  
                   l2046 07EE                     l2048 07F2                     l1950 0CF5  
                   l1942 0CE7                     l1960 0D05                     l1952 0CF8  
                   l1944 0CEB                     l1970 0D0E                     l1962 0D06  
                   l1954 0CFB                     l1946 0CEF                     l1980 0D1B  
                   l1972 0D12                     l1964 0D07                     l1956 0CFE  
                   l1948 0CF2                     l1990 0D2C                     l1982 0D1D  
                   l1974 0D14                     l1966 0D09                     l1958 0D04  
                   ?_map 00A5                     l1992 0D2E                     l1984 0D1E  
                   l1976 0D16                     l1968 0D0C                     l1994 0D31  
                   l1986 0D1F                     l1978 0D17                     l1996 0D35  
                   l1988 0D22                     l1998 0D36                     ?_isr 0070  
                   _CCPR 00B3                     u2830 0D27                     u2831 0D26  
                   i1l77 0F3B                     i1l94 0E91                     _cont 00B5  
                   _main 07E9                     map@x 006E                     btemp 007E  
                   start 0010          ___fldiv@new_exp 0032                    ??_map 007E  
                  ??_isr 00AB            ___fltol@sign1 006C          __end_of___fladd 060C  
                  ?_main 0070          __end_of___fldiv 07E9          __end_of___flmul 0384  
        __end_of___fltol 0DE0                    _ANSEL 0188                    i1l504 059F  
                  i1l515 05FF                    i1l507 05DD                    i1l531 07E8  
                  i1l516 060B                    i1l373 0DCA                    i1l613 0F68  
                  i1l366 0DDF                    i1l551 07CC                    i1l615 0FFF  
                  i1l376 0DDF                    i1l473 03E7                    i1l553 07DC  
                  i1l545 075A                    i1l529 0668                    i1l626 0FC9  
                  i1l627 0FD5                    i1l619 0FAD                    i1l477 048E  
                  i1l581 0377                    i1l494 0559                    i1l486 060B  
                  i1l590 0CE6                    i1l479 0465                    i1l575 02EF  
                  i1l569 0383                    i1l498 057D                    i1l588 0CD4  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    map@x0 00A5  
                  map@x1 00A6                    map@y0 00A7                    map@y1 00A9  
                  _setup 0CE7                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 0013             __end_of_main 07F8  
                 ??_main 00B1                   _CCPR1L 0015                   _CCPR2L 001B  
                 _CCPR_2 00B1                   ?_setup 0070                   _ANSELH 0189  
                 i1l2020 0EA3                   i1l2030 0EE5                   i1l2022 0EBC  
                 i1l2014 0E92                   i1l2032 0EFE                   i1l2040 0F38  
                 i1l2024 0ECA                   i1l2016 0E98                   i1l2034 0F0C  
                 i1l2026 0EDB                   i1l2018 0E9E                   i1l1500 0449  
                 i1l1420 038B                   i1l1412 0DB7                   i1l1404 0D9A  
                 i1l2036 0F1D                   i1l2028 0EE0                   i1l1510 0479  
                 i1l1502 0469                   i1l1430 03A0                   i1l1422 0391  
                 i1l1414 0DCF                   i1l1406 0DB0                   i1l2038 0F35  
                 i1l1600 05F4                   u200_20 05F4                   i1l1512 0482  
                 i1l1504 0472                   i1l1440 03B8                   i1l1432 03A8  
                 i1l1424 0395                   i1l1416 0DD4                   u200_21 05F3  
                 i1l1610 060A                   i1l1602 05F5                   i1l1530 04C8  
                 i1l1522 04A0                   i1l1506 0474                   i1l1514 0486  
                 i1l1450 03CA                   i1l1442 03BE                   i1l1434 03A9  
                 i1l1426 0396                   i1l1418 0384                   i1l1370 0CC3  
                 i1l1604 05F9                   i1l1532 04CA                   i1l1524 04B7  
                 i1l1516 0492                   i1l1540 04DD                   i1l1508 0478  
                 i1l1452 03CF                   i1l1460 03DF                   i1l1444 03BF  
                 i1l1428 039B                   i1l1436 03AB                   i1l1700 071D  
                 i1l1620 061E                   i1l1612 060C                   i1l1372 0CCA  
                 i1l1606 05FB                   i1l1542 04F3                   i1l1550 054B  
                 i1l1534 04CE                   i1l1526 04BB                   i1l1518 0497  
                 i1l1470 03FD                   i1l1462 03ED                   i1l1454 03D4  
                 i1l1446 03C5                   i1l1438 03B3                   i1l1702 0726  
                 i1l1710 073A                   i1l1622 0623                   i1l1630 0633  
                 i1l1614 0613                   i1l1374 0CCE                   i1l1390 0D83  
                 i1l1382 0D44                   i1l1608 0606                   u201_20 05F9  
                 i1l1560 0578                   i1l1552 0561                   i1l1544 0531  
                 i1l1536 04CF                   i1l1528 04BF                   i1l1480 0411  
                 i1l1472 0401                   i1l1464 03F1                   i1l1456 03DC  
                 i1l1448 03C9                   i1l1712 073E                   i1l1704 072A  
                 i1l1640 064B                   i1l1632 063B                   i1l1624 0628  
                 i1l1616 0619                   i1l1376 0CDD                   i1l1368 0CC1  
                 i1l1800 00A0                   i1l1392 0D84                   i1l1384 0D55  
                 u201_21 05F8                   i1l1570 058B                   i1l1562 057C  
                 i1l1554 0566                   i1l1546 0537                   i1l1538 04D8  
                 i1l1490 0425                   i1l1482 0415                   i1l1474 0405  
                 i1l1466 03F5                   i1l1458 03DD                   i1l1730 078F  
                 i1l1722 075F                   i1l1714 073F                   i1l1706 072B  
                 i1l1642 0650                   i1l1650 0660                   i1l1634 0640  
                 i1l1626 0630                   i1l1618 061D                   i1l1378 0CE2  
                 i1l1810 012E                   i1l1802 00AD                   i1l1394 0D8C  
                 i1l1580 059C                   i1l1564 0581                   i1l1572 058D  
                 i1l1548 053C                   i1l1492 0429                   i1l1484 0419  
                 i1l1476 0409                   i1l1468 03F9                   i1l1740 07C3  
                 i1l1724 0764                   i1l1732 0795                   i1l1716 0743  
                 i1l1708 0734                   i1l1652 0670                   i1l1660 0689  
                 i1l1644 0655                   i1l1636 0646                   i1l1628 0631  
                 i1l1820 0190                   i1l1812 014A                   i1l1804 00CA  
                 i1l1396 0D8E                   i1l1388 0D5E                   i1l1900 0F60  
                 i1l1590 05BB                   i1l1566 0584                   i1l1558 056F  
                 i1l1574 0591                   i1l1494 042D                   i1l1486 041D  
                 i1l1478 040D                   i1l1742 07CB                   i1l1734 07A2  
                 i1l1726 0772                   i1l1718 0757                   i1l1670 06B1  
                 i1l1662 068E                   i1l1654 067C                   i1l1646 065D  
                 i1l1638 064A                   i1l1830 0220                   i1l1822 01AD  
                 i1l1814 0153                   i1l1806 00E6                   i1l1398 0D92  
                 i1l1910 0F8B                   i1l1902 0F70                   u202_20 060A  
                 i1l1592 05D9                   i1l1584 05A4                   i1l1576 0592  
                 i1l1568 0586                   i1l1488 0421                   i1l1496 0431  
                 i1l1744 07D2                   i1l1736 07B0                   i1l1728 0776  
                 i1l1680 06DA                   i1l1672 06B9                   u210_20 068E  
